*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 551.627 [1] {min=551.022, max=552.597, std dev=0.524877}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.47686 - 26.8898% [26] {min=6.40319, max=6.73432, std dev=0.112959}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.26807 - 81.3368% [26] {min=5.25962, max=5.29547, std dev=0.00946385}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.06532 - 96.1514% [26] {min=5.05721, max=5.08935, std dev=0.00928921}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 4.25791 - 84.0601% [26] {min=4.2516, max=4.28162, std dev=0.00927092}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.42763 - 57.0144% [26] {min=2.41241, max=2.45788, std dev=0.0158308}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.41192 - 99.3529% [26] {min=2.39666, max=2.44175, std dev=0.0157066}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.47847 - 61.2985% [26] {min=1.45884, max=1.51943, std dev=0.0134401}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.791148 - 53.5114% [26] {min=0.776621, max=0.815044, std dev=0.00914096}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.634262 - 80.1698% [26] {min=0.620584, max=0.640661, std dev=0.00256201}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.141303 - 22.2783% [26] {min=0.127154, max=0.147701, std dev=0.00248894}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.492959 - 77.7217%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0180007 - 2.27526% [26] {min=0.0175473, max=0.0188336, std dev=0.000226173}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000712634 - 3.95892% [26] {min=0.000635085, max=0.000802887, std dev=3.11989e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0172881 - 96.0411%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0367478 - 4.64486% [26] {min=0.035883, max=0.037306, std dev=0.000229277}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0234934 - 63.9315% [26] {min=0.00839015, max=0.0262817, std dev=0.00518035}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0132544 - 36.0685%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0169525 - 2.14277% [26] {min=0.0163196, max=0.0172566, std dev=0.000116339}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00525165 - 30.9787% [26] {min=0.00367321, max=0.00599632, std dev=0.000509657}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0117008 - 69.0213%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0156773 - 1.98158% [26] {min=0.0152215, max=0.0159099, std dev=0.000105006}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00504574 - 32.1851% [26] {min=0.00382098, max=0.00612937, std dev=0.000463224}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0106315 - 67.8149%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0123344 - 1.55906% [26] {min=0.0114879, max=0.0126684, std dev=0.00018037}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000822341 - 6.66703% [26] {min=0.000661392, max=0.000927529, std dev=6.46483e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0115121 - 93.333%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0571739 - 7.2267%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0727214 - 4.9187% [26] {min=0.071131, max=0.0735809, std dev=0.000352659}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.614598 - 41.5699%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.485726 - 20.1386% [26] {min=0.471438, max=0.500716, std dev=0.00622527}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.4142 - 17.173% [26] {min=0.409917, max=0.420936, std dev=0.00181462}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0431308 - 10.413% [26] {min=0.0394843, max=0.0464003, std dev=0.00108781}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.371069 - 89.587%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0335224 - 1.38987%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0157097 - 0.647122%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.696514 - 16.3581% [26] {min=0.655514, max=0.717133, std dev=0.0157871}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.419769 - 9.85857% [26] {min=0.398044, max=0.433929, std dev=0.0068877}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.680497 - 15.9819% [26] {min=0.67862, max=0.681954, std dev=0.000553446}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0335085 - 0.786969%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0549529 - 1.08488% [26] {min=0.0483046, max=0.0557538, std dev=0.000606113}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0464989 - 84.616% [26] {min=0.0377717, max=0.0472354, std dev=0.000697952}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0359332 - 77.2775% [26] {min=0.0255862, max=0.0366612, std dev=0.000781853}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105657 - 22.7225%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00845395 - 15.384%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0169486 - 0.334601% [26] {min=0.0159793, max=0.0183699, std dev=0.000598569}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.377151 - 7.44575% [26] {min=0.374023, max=0.378019, std dev=0.000389608}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.354046 - 93.8736% [26] {min=0.352262, max=0.354711, std dev=0.000324903}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0231057 - 6.12637%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0396912 - 0.783588% [26] {min=0.0313036, max=0.0541512, std dev=0.0049256}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.158265 - 3.12448% [26] {min=0.156275, max=0.159228, std dev=0.000654034}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.1604 - 3.16663%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000478801 - 0.00908873% [26] {min=0.000443142, max=0.00152099, std dev=7.3576e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0976215 - 1.85308% [26] {min=0.0927153, max=0.103217, std dev=0.00221565}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.090646 - 1.72067% [26] {min=0.0889923, max=0.0911165, std dev=0.000312259}
|   |   |   |   |   |   |   |   |   Remainder: 0.0140021 - 0.265791%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.32122 - 4.9595% [26] {min=0.316297, max=0.32386, std dev=0.00155235}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.816013 - 12.5989% [26] {min=0.755228, max=1.01923, std dev=0.0982418}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.811898 - 99.4957% [26] {min=0.750845, max=1.0153, std dev=0.0982348}
|   |   |   |   |   |   |   |   |   Remainder: 0.00411545 - 0.504336%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0282962 - 0.436881% [19] {min=0.011272, max=0.0404782, std dev=0.0114655}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00628616 - 22.2156% [19] {min=0.00251378, max=0.00882681, std dev=0.00254227}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000267957 - 0.946972% [19] {min=0.000106541, max=0.000415041, std dev=0.000107939}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0163393 - 57.7437% [19] {min=0.00636601, max=0.0242591, std dev=0.00666851}
|   |   |   |   |   |   |   |   |   Remainder: 0.00540279 - 19.0937%
|   |   |   |   |   |   |   |   Remainder: 0.0432589 - 0.667899%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.47158 - 18.5645% [19] {min=1.87061, max=6.43865, std dev=1.77255}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.59007 - 80.2862% [19] {min=1.51491, max=4.90621, std dev=1.42339}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.48167 - 96.9808% [19] {min=1.4593, max=4.75837, std dev=1.38415}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.16802 - 90.9912% [19] {min=1.33115, max=4.32953, std dev=1.25808}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.47438 - 46.5397% [19] {min=0.638097, max=2.01618, std dev=0.578696}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.4631 - 99.2345% [19] {min=0.633507, max=2.00063, std dev=0.574129}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.603707 - 41.2622% [19] {min=0.231131, max=0.894033, std dev=0.232108}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.452069 - 74.8822% [19] {min=0.188218, max=0.619367, std dev=0.179661}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.38302 - 84.7259% [19] {min=0.15876, max=0.52577, std dev=0.152343}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0739083 - 19.2962% [19] {min=0.0279151, max=0.103294, std dev=0.0300313}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.309111 - 80.7038%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00622383 - 1.37674% [19] {min=0.00238297, max=0.00917077, std dev=0.00254966}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000490443 - 7.88008% [19] {min=0.000181093, max=0.000705544, std dev=0.000202313}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00573339 - 92.1199%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0120818 - 2.67255% [19] {min=0.00498902, max=0.0166147, std dev=0.00479946}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00481152 - 39.8245% [19] {min=0.00163901, max=0.00817827, std dev=0.00199379}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00727028 - 60.1755%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0098426 - 2.17723% [19] {min=0.00372345, max=0.0135267, std dev=0.00404617}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00287096 - 29.1687% [19] {min=0.00101828, max=0.00461034, std dev=0.00120331}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00697164 - 70.8313%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00958009 - 2.11916% [19] {min=0.0036631, max=0.0132482, std dev=0.00393902}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00312564 - 32.6264% [19] {min=0.00108426, max=0.00506343, std dev=0.00133914}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00645444 - 67.3736%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00729403 - 1.61348% [19] {min=0.00335897, max=0.0101095, std dev=0.00277536}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000527308 - 7.22931% [19] {min=0.00017972, max=0.000760106, std dev=0.000223144}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00676672 - 92.7707%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0240273 - 5.31495%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0164641 - 2.72717% [19] {min=0.00651627, max=0.0228433, std dev=0.00667383}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.135174 - 22.3906%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.459667 - 31.4174% [19] {min=0.173529, max=0.702324, std dev=0.181357}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.385532 - 26.3504% [19] {min=0.13439, max=0.529334, std dev=0.164322}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0355502 - 9.22107% [19] {min=0.0138252, max=0.0536681, std dev=0.0144565}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.349982 - 90.7789%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0141914 - 0.969958%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0112869 - 0.765533%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.769077 - 24.2763% [19] {min=0.291395, max=1.09479, std dev=0.31225}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.284229 - 8.97182% [19] {min=0.104644, max=0.43503, std dev=0.1173}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.616746 - 19.4679% [19] {min=0.265961, max=0.843281, std dev=0.242357}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235807 - 0.744336%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0295878 - 0.849815% [19] {min=0.0116435, max=0.0412926, std dev=0.0118804}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0243635 - 82.343% [19] {min=0.00952477, max=0.0342542, std dev=0.00978887}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0173967 - 71.4048% [19] {min=0.00671144, max=0.0245999, std dev=0.00704457}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00696678 - 28.5952%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00522431 - 17.657%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00961053 - 0.276032% [19] {min=0.00404368, max=0.0138095, std dev=0.00381155}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.118612 - 3.40674% [19] {min=0.0488153, max=0.162386, std dev=0.0474423}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.103691 - 87.4205% [19] {min=0.0432426, max=0.141935, std dev=0.0412694}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0149207 - 12.5795%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0119225 - 0.342434% [19] {min=0.00470581, max=0.0166816, std dev=0.00481944}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0553507 - 1.58977% [19] {min=0.0225234, max=0.0763484, std dev=0.0222373}
