*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 510.397 [1] {min=509.809, max=511.292, std dev=0.520501}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0885212 - 2.50055%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000370687 - 0.0101813% [19] {min=0.000156881, max=0.00106988, std dev=0.000157772}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0631009 - 1.73314% [19] {min=0.0260557, max=0.0867174, std dev=0.0251328}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0269188 - 0.739354% [19] {min=0.0140633, max=0.0377484, std dev=0.00975109}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103928 - 0.285451%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.249551 - 5.51239% [19] {min=0.103025, max=0.342296, std dev=0.0997554}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.588902 - 13.0084% [19] {min=0.237139, max=1.09657, std dev=0.23874}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.585972 - 99.5024% [19] {min=0.235879, max=1.09263, std dev=0.237639}
|   |   |   |   |   |   |   |   |   Remainder: 0.0029302 - 0.49757%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0242692 - 0.536087% [14] {min=0.0119915, max=0.0432627, std dev=0.0120447}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00460334 - 18.9678% [14] {min=0.0022847, max=0.00804783, std dev=0.00225586}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000207891 - 0.856603% [14] {min=0.00010748, max=0.000368116, std dev=0.000100858}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0149261 - 61.5021% [14] {min=0.00705517, max=0.0276427, std dev=0.00766219}
|   |   |   |   |   |   |   |   |   Remainder: 0.00453191 - 18.6735%
|   |   |   |   |   |   |   |   Remainder: 0.0235276 - 0.519706%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.88221 - 12.4213% [14] {min=1.54705, max=5.16511, std dev=1.38619}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.53611 - 87.9918% [14] {min=1.37045, max=4.43999, std dev=1.19198}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.49697 - 98.4566% [14] {min=1.35011, max=4.37132, std dev=1.17274}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.40186 - 96.1912% [14] {min=1.30063, max=4.20582, std dev=1.12658}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.2217 - 50.8646% [14] {min=0.65247, max=2.14356, std dev=0.578855}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.21306 - 99.293% [14] {min=0.647782, max=2.12915, std dev=0.574766}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.51276 - 42.2699% [14] {min=0.26068, max=0.898241, std dev=0.240988}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.393514 - 76.7443% [14] {min=0.201485, max=0.692496, std dev=0.191624}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.345081 - 87.6922% [14] {min=0.176482, max=0.608349, std dev=0.167686}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0631363 - 18.2961% [14] {min=0.0256696, max=0.116423, std dev=0.034309}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.281945 - 81.7039%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00434497 - 1.10415% [14] {min=0.00217315, max=0.00760191, std dev=0.00212066}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000388363 - 8.93824% [14] {min=0.00018876, max=0.000655431, std dev=0.000189649}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0039566 - 91.0618%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00916418 - 2.32881% [14] {min=0.00471579, max=0.0161707, std dev=0.00446735}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00526069 - 57.4049% [14] {min=0.00257607, max=0.00935826, std dev=0.00263051}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00390349 - 42.5951%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00697739 - 1.7731% [14] {min=0.00319348, max=0.0124327, std dev=0.00353413}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00241582 - 34.6235% [14] {min=0.001241, max=0.00445389, std dev=0.00122743}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00456157 - 65.3765%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00744156 - 1.89105% [14] {min=0.00336599, max=0.0133011, std dev=0.00393568}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00305258 - 41.0207% [14] {min=0.00141944, max=0.00554892, std dev=0.0015765}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00438898 - 58.9793%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00421342 - 1.07072% [14] {min=0.00185194, max=0.00767165, std dev=0.00220593}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000428205 - 10.1629% [14] {min=0.00018864, max=0.000732337, std dev=0.000219016}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00378522 - 89.8371%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0162915 - 4.14%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00964975 - 1.88192% [14] {min=0.00425647, max=0.0178305, std dev=0.00490497}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.109596 - 21.3738%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.414587 - 34.177% [14] {min=0.193747, max=0.729218, std dev=0.196323}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.273573 - 22.5523% [14] {min=0.141698, max=0.482116, std dev=0.133202}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0324592 - 11.8649% [14] {min=0.016816, max=0.0592488, std dev=0.0159425}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.241114 - 88.1351%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0121407 - 1.00084%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0086376 - 0.707016%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.603541 - 25.128% [14] {min=0.318407, max=1.05844, std dev=0.287312}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.208713 - 8.68963% [14] {min=0.119889, max=0.361833, std dev=0.0898047}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.349541 - 14.5529% [14] {min=0.190793, max=0.611659, std dev=0.1628}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0183694 - 0.764797%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0213996 - 0.857025% [14] {min=0.0107006, max=0.0378423, std dev=0.0105092}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0172101 - 80.4225% [14] {min=0.00783198, max=0.0311989, std dev=0.00872673}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0120032 - 69.745% [14] {min=0.00482644, max=0.022441, std dev=0.00639869}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00520691 - 30.255%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00418951 - 19.5775%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00588717 - 0.235773% [14] {min=0.00290873, max=0.00997455, std dev=0.00280448}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0032467 - 0.130026% [14] {min=0.00150166, max=0.00562982, std dev=0.0016654}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00752813 - 0.301491% [14] {min=0.00239767, max=0.0146236, std dev=0.00443292}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0164083 - 0.657128% [14] {min=0.00831161, max=0.0282138, std dev=0.00781046}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0406335 - 1.62732%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000350511 - 0.0138208% [14] {min=0.000150338, max=0.000762655, std dev=0.000206617}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0247909 - 0.977517% [14] {min=0.0119884, max=0.0444575, std dev=0.0124447}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00609986 - 0.24052% [14] {min=0.00267039, max=0.0110591, std dev=0.00318008}
|   |   |   |   |   |   |   |   |   Remainder: 0.00790068 - 0.311528%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.187693 - 6.51214% [14] {min=0.103444, max=0.329127, std dev=0.0867481}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.116666 - 4.04781% [14] {min=0.054095, max=0.282525, std dev=0.0808646}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.114457 - 98.1065% [14] {min=0.0526868, max=0.278968, std dev=0.0800057}
|   |   |   |   |   |   |   |   |   Remainder: 0.00220911 - 1.89353%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0269601 - 0.935397% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00811925 - 30.1158% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000339324 - 1.25862% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00911413 - 33.806% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00938738 - 34.8196%
|   |   |   |   |   |   |   |   Remainder: 0.0147803 - 0.512811%
|   |   |   |   |   |   |   Remainder: -9.23915 - -39.8175%
|   |   |   |   |   |   Remainder: 14.2877 - 37.4605%
|   |   |   |   |   Remainder: 0.107119 - 0.280067%
|   |   |   |   NOX Total Linear Solve: 61.8099 - 13.2386% [26] {min=61.7296, max=61.8656, std dev=0.0242864}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.8086 - 99.9978% [26] {min=61.7276, max=61.8638, std dev=0.0242823}
|   |   |   |   |   |   Belos: Operation Op*x: 0.180247 - 0.291622% [26] {min=0.0171544, max=0.347839, std dev=0.0791675}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00336469 - 0.00544372% [26] {min=0.000932976, max=0.00525142, std dev=0.00129706}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 61.5341 - 99.5559% [26] {min=61.3447, max=61.7524, std dev=0.10828}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.9238 - 19.3776% [312] {min=2.57266, max=22.8245, std dev=4.2137}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.424324 - 3.55862% [312] {min=0.188797, max=0.736245, std dev=0.15666}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.4166 - 98.1796% [312] {min=0.179887, max=0.73219, std dev=0.158152}
|   |   |   |   |   |   |   |   |   Remainder: 0.00772436 - 1.82039%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.045405 - 0.380791% [312] {min=0.00443747, max=0.0842234, std dev=0.0263289}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 11.2306 - 94.1861% [572] {min=1.96849, max=22.0353, std dev=4.18591}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 11.2152 - 99.8632% [572] {min=1.95056, max=22.0246, std dev=4.18734}
|   |   |   |   |   |   |   |   |   Remainder: 0.0153651 - 0.136815%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.182765 - 1.53277% [572] {min=0.0311753, max=0.480679, std dev=0.0888334}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.168057 - 91.9525% [572] {min=0.0243867, max=0.464419, std dev=0.0864066}
|   |   |   |   |   |   |   |   |   Remainder: 0.014708 - 8.04751%
|   |   |   |   |   |   |   |   Remainder: 0.0407481 - 0.341736%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0157517 - 0.0255983% [104] {min=0.00303615, max=0.0275135, std dev=0.00783247}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.908904 - 1.47707% [52] {min=0.0280142, max=1.83849, std dev=0.39175}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.4751 - 67.4018% [312] {min=34.4154, max=55.0536, std dev=4.29074}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.4216 - 99.8711% [312] {min=34.3714, max=55.005, std dev=4.28711}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.8985 - 79.4234% [488] {min=16.7255, max=54.9962, std dev=7.53191}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 14.9875 - 45.5568% [624] {min=0.525424, max=40.9988, std dev=8.78287}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 14.9119 - 99.4958% [624] {min=0.45397, max=40.9179, std dev=8.78225}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.075562 - 0.504167%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.40771 - 19.4772% [312] {min=1.08287, max=18.5528, std dev=3.75371}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.133099 - 0.404575% [312] {min=0.013961, max=0.389252, std dev=0.0737662}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.60603 - 4.88178% [312] {min=0.016952, max=14.1757, std dev=2.5203}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.21911 - 28.0229% [312] {min=0.0364915, max=32.0746, std dev=10.8756}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.445388 - 1.35383% [312] {min=0.0156397, max=1.46778, std dev=0.276741}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0996385 - 0.302867%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 13.5769 - 32.7774% [382] {min=2.23651, max=23.4825, std dev=4.10204}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 6.42755 - 47.3417% [624] {min=1.1901, max=13.4181, std dev=3.45453}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 6.3285 - 98.4589% [624] {min=1.09156, max=13.3138, std dev=3.45409}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0990542 - 1.54109%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.854822 - 6.29613% [312] {min=0.132669, max=5.36932, std dev=1.21378}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.743296 - 5.47469% [312] {min=0.136467, max=4.67195, std dev=1.1154}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.0993776 - 0.731959% [312] {min=0.022512, max=3.25443, std dev=0.30773}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.19713 - 38.2791% [312] {min=0.0538976, max=9.64525, std dev=2.58458}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.170082 - 1.25273% [312] {min=0.141246, max=0.209623, std dev=0.0133848}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0846777 - 0.623688%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.37463 - 10.5612% [247] {min=0.744649, max=8.04141, std dev=1.99665}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=2): 1.39682 - 31.93% [456] {min=0.499011, max=3.65982, std dev=0.640175}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 1.32475 - 94.8404% [456] {min=0.472561, max=3.55908, std dev=0.612656}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.072071 - 5.15965%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=2): 0.16772 - 3.83391% [228] {min=0.0647245, max=0.238399, std dev=0.068149}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=2): 0.111566 - 2.55029% [228] {min=0.0417509, max=0.160518, std dev=0.0450287}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=3): 0.0312785 - 0.714996% [228] {min=0.00729426, max=0.0995941, std dev=0.019442}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=3): 2.47867 - 56.6602% [228] {min=0.0229286, max=3.75025, std dev=1.27461}
