*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 274.894 [1] {min=274.335, max=275.819, std dev=0.522471}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0101006 - 0.294711% [19] {min=0.00357107, max=0.0145652, std dev=0.0042911}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.118254 - 3.45037% [19] {min=0.0484826, max=0.161998, std dev=0.0473873}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.103375 - 87.4178% [19] {min=0.0429931, max=0.14149, std dev=0.0412049}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0148789 - 12.5822%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0119668 - 0.349164% [19] {min=0.00468517, max=0.0167633, std dev=0.00482847}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0556267 - 1.62306% [19] {min=0.0225393, max=0.0770822, std dev=0.0224149}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0883549 - 2.57799%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000365903 - 0.0103621% [19] {min=0.0001561, max=0.00111866, std dev=0.000158751}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0665376 - 1.8843% [19] {min=0.0251363, max=0.0915929, std dev=0.0274038}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0266409 - 0.754451% [19] {min=0.0140531, max=0.0374808, std dev=0.00959722}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103363 - 0.292716%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.249288 - 5.65877% [19] {min=0.103301, max=0.342156, std dev=0.0995235}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.577097 - 13.0999% [19] {min=0.232581, max=1.08344, std dev=0.234301}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.574155 - 99.4902% [19] {min=0.231323, max=1.07961, std dev=0.233196}
|   |   |   |   |   |   |   |   |   Remainder: 0.00294198 - 0.50979%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0244271 - 0.554488% [14] {min=0.0121978, max=0.0432979, std dev=0.0120271}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00460544 - 18.8538% [14] {min=0.00230119, max=0.00792761, std dev=0.00225151}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000211709 - 0.866695% [14] {min=0.00010818, max=0.000360534, std dev=0.000101078}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0150819 - 61.7426% [14] {min=0.00719455, max=0.0278263, std dev=0.0076699}
|   |   |   |   |   |   |   |   |   Remainder: 0.00452802 - 18.5368%
|   |   |   |   |   |   |   |   Remainder: 0.0233699 - 0.530489%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.74325 - 11.9731% [14] {min=1.45174, max=4.92147, std dev=1.33481}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.39754 - 87.3979% [14] {min=1.27527, max=4.19762, std dev=1.14144}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.35836 - 98.3657% [14] {min=1.25503, max=4.12902, std dev=1.12213}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.26415 - 96.0052% [14] {min=1.20603, max=3.96499, std dev=1.07646}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.07646 - 47.5436% [14] {min=0.552279, max=1.88969, std dev=0.526605}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.06787 - 99.2025% [14] {min=0.547569, max=1.87515, std dev=0.522476}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.512389 - 47.9822% [14] {min=0.261632, max=0.899526, std dev=0.250901}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.394175 - 76.929% [14] {min=0.201383, max=0.693346, std dev=0.192374}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.345798 - 87.7268% [14] {min=0.176861, max=0.609219, std dev=0.168202}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0618774 - 17.8941% [14] {min=0.0257576, max=0.113627, std dev=0.0331785}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.28392 - 82.1059%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00434553 - 1.10244% [14] {min=0.00211489, max=0.0076422, std dev=0.00216907}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000391607 - 9.01172% [14] {min=0.00019319, max=0.000675505, std dev=0.000196149}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00395393 - 90.9883%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00900727 - 2.28509% [14] {min=0.00457865, max=0.015763, std dev=0.00442666}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00525799 - 58.375% [14] {min=0.00255642, max=0.00932242, std dev=0.00264518}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00374927 - 41.625%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00693113 - 1.75839% [14] {min=0.00318551, max=0.0123147, std dev=0.00349252}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00241829 - 34.8903% [14] {min=0.00122538, max=0.00446487, std dev=0.00123193}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00451284 - 65.1097%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00749338 - 1.90103% [14] {min=0.00325422, max=0.0134148, std dev=0.00406612}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00304471 - 40.632% [14] {min=0.00145849, max=0.00555495, std dev=0.00158364}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00444867 - 59.368%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0042391 - 1.07544% [14] {min=0.00184418, max=0.00767835, std dev=0.00224646}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000428874 - 10.1171% [14] {min=0.00018789, max=0.000744896, std dev=0.000224464}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00381023 - 89.8829%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0163614 - 4.15078%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00963508 - 1.88042% [14] {min=0.00440261, max=0.0176271, std dev=0.0047902}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.108578 - 21.1906%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.269827 - 25.2677% [14] {min=0.135651, max=0.473671, std dev=0.133531}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.273502 - 25.6119% [14] {min=0.141698, max=0.482058, std dev=0.133198}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0325717 - 11.9091% [14] {min=0.0166572, max=0.0592086, std dev=0.0160134}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.24093 - 88.0909%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0121554 - 1.13828%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00858484 - 0.797509%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.610809 - 26.9774% [14] {min=0.321418, max=1.06962, std dev=0.290693}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.207598 - 9.1689% [14] {min=0.116998, max=0.36098, std dev=0.0901413}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.350898 - 15.498% [14] {min=0.194484, max=0.614199, std dev=0.161401}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0183856 - 0.812031%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0212451 - 0.900843% [14] {min=0.0107467, max=0.0377075, std dev=0.0103084}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0170753 - 80.3729% [14] {min=0.00786118, max=0.0311253, std dev=0.00858329}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0118705 - 69.5187% [14] {min=0.00481939, max=0.0223734, std dev=0.00628416}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00520478 - 30.4813%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0041698 - 19.6271%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0058489 - 0.248007% [14] {min=0.00297228, max=0.00975871, std dev=0.0027572}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00324222 - 0.137478% [14] {min=0.0015017, max=0.00568977, std dev=0.00168384}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00738925 - 0.313322% [14] {min=0.0022997, max=0.0143895, std dev=0.00432495}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0161691 - 0.685608% [14] {min=0.00815041, max=0.0278879, std dev=0.00771169}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0403166 - 1.70952%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000349689 - 0.0145853% [14] {min=0.000148991, max=0.00074985, std dev=0.000202829}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0248902 - 1.03816% [14] {min=0.011879, max=0.0444365, std dev=0.0125524}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00607319 - 0.253309% [14] {min=0.00265954, max=0.0111225, std dev=0.00318233}
|   |   |   |   |   |   |   |   |   Remainder: 0.0078707 - 0.328282%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.187344 - 6.82928% [14] {min=0.10306, max=0.328555, std dev=0.0867014}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.116802 - 4.25779% [14] {min=0.0543663, max=0.282727, std dev=0.080859}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.114605 - 98.1192% [14] {min=0.05301, max=0.279092, std dev=0.0799613}
|   |   |   |   |   |   |   |   |   Remainder: 0.00219682 - 1.88081%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0272771 - 0.994335% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0082639 - 30.2961% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000348155 - 1.27636% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00911162 - 33.4039% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00955343 - 35.0236%
|   |   |   |   |   |   |   |   Remainder: 0.0142842 - 0.520705%
|   |   |   |   |   |   |   Remainder: -8.97993 - -39.1934%
|   |   |   |   |   |   Remainder: 13.9508 - 37.3015%
|   |   |   |   |   Remainder: 0.194496 - 0.517351%
|   |   |   |   NOX Total Linear Solve: 61.6245 - 26.641% [26] {min=61.5362, max=61.6928, std dev=0.0302002}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.6228 - 99.9973% [26] {min=61.5338, max=61.6907, std dev=0.0300507}
|   |   |   |   |   |   Belos: Operation Op*x: 0.180051 - 0.292182% [26] {min=0.0170421, max=0.357689, std dev=0.0798108}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00338349 - 0.00549064% [26] {min=0.000945538, max=0.00530802, std dev=0.0013022}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 61.3441 - 99.5478% [26] {min=61.1559, max=61.5713, std dev=0.107968}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.5205 - 18.7801% [312] {min=1.88335, max=22.4738, std dev=4.23655}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.467807 - 4.06066% [312] {min=0.216071, max=0.789933, std dev=0.157628}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.460072 - 98.3465% [312] {min=0.206754, max=0.786087, std dev=0.159136}
|   |   |   |   |   |   |   |   |   Remainder: 0.0077351 - 1.65348%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.04539 - 0.393995% [312] {min=0.00467556, max=0.0848631, std dev=0.0256854}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.7824 - 93.5933% [572] {min=1.2543, max=21.6625, std dev=4.2076}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.7671 - 99.8587% [572] {min=1.23643, max=21.652, std dev=4.20892}
|   |   |   |   |   |   |   |   |   Remainder: 0.0152385 - 0.141328%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.18315 - 1.58978% [572] {min=0.0316276, max=0.358153, std dev=0.0866172}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.16862 - 92.0665% [572] {min=0.0246858, max=0.342614, std dev=0.0842322}
|   |   |   |   |   |   |   |   |   Remainder: 0.0145303 - 7.93353%
|   |   |   |   |   |   |   |   Remainder: 0.0417396 - 0.362309%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0157272 - 0.0256377% [104] {min=0.00308091, max=0.0267325, std dev=0.00779648}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.967776 - 1.57762% [52] {min=0.0538731, max=1.92936, std dev=0.397299}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.6143 - 67.8376% [312] {min=34.5165, max=55.4982, std dev=4.30077}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.5608 - 99.8713% [312] {min=34.4738, max=55.4496, std dev=4.29717}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.5132 - 78.2306% [488] {min=15.6885, max=55.4404, std dev=8.05913}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 13.9432 - 42.8845% [624] {min=0.545864, max=41.1251, std dev=8.3166}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 13.8714 - 99.4852% [624] {min=0.493876, max=41.0435, std dev=8.31122}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0717731 - 0.514755%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.20001 - 19.0692% [312] {min=1.12516, max=18.3322, std dev=3.87517}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.133124 - 0.409445% [312] {min=0.0138671, max=0.388969, std dev=0.0737979}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.94472 - 5.98132% [312] {min=0.0176188, max=16.3606, std dev=3.1517}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.74689 - 29.9782% [312] {min=0.0372637, max=32.1497, std dev=11.4832}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.44619 - 1.37233% [312] {min=0.0158693, max=1.46657, std dev=0.276577}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0991551 - 0.304968%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.4856 - 34.854% [382] {min=2.52266, max=23.4789, std dev=4.66265}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 7.22624 - 49.8857% [624] {min=1.20757, max=13.4392, std dev=4.074}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 7.12731 - 98.631% [624] {min=1.10881, max=13.3381, std dev=4.07367}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0989273 - 1.369%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.871063 - 6.0133% [312] {min=0.136493, max=7.07016, std dev=1.24833}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.745429 - 5.146% [312] {min=0.140511, max=4.64384, std dev=1.09383}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.105906 - 0.731113% [312] {min=0.0227315, max=3.28697, std dev=0.309412}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.27653 - 36.426% [312] {min=0.0535003, max=9.72301, std dev=2.62336}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.176094 - 1.21565% [312] {min=0.141816, max=0.230649, std dev=0.0173954}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0843433 - 0.582256%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.43175 - 10.6633% [247] {min=0.748475, max=8.10109, std dev=2.02492}
