*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 328.733 [1] {min=328.164, max=329.647, std dev=0.522081}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00956965 - 0.28198% [19] {min=0.00368087, max=0.0140343, std dev=0.00392283}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.11909 - 3.5091% [19] {min=0.0495774, max=0.162963, std dev=0.0474511}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.104116 - 87.4266% [19] {min=0.0439185, max=0.142593, std dev=0.0412726}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0149737 - 12.5734%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0118144 - 0.348125% [19] {min=0.00464595, max=0.0166278, std dev=0.00480533}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0561306 - 1.65395% [19] {min=0.0228556, max=0.0774696, std dev=0.0225505}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0887301 - 2.61452%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000362769 - 0.0103818% [19] {min=0.000153771, max=0.00109051, std dev=0.000155742}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0637194 - 1.82354% [19] {min=0.0261741, max=0.087605, std dev=0.0254383}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.026092 - 0.746709% [19] {min=0.0136115, max=0.0365812, std dev=0.00943213}
|   |   |   |   |   |   |   |   |   Remainder: 0.010358 - 0.296428%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.250274 - 5.73014% [19] {min=0.102467, max=0.343256, std dev=0.100415}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.575487 - 13.176% [19] {min=0.232624, max=1.07727, std dev=0.233231}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.572553 - 99.4902% [19] {min=0.231388, max=1.07334, std dev=0.232137}
|   |   |   |   |   |   |   |   |   Remainder: 0.00293412 - 0.509849%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0243156 - 0.556716% [14] {min=0.0122812, max=0.0435863, std dev=0.0119896}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0045428 - 18.6827% [14] {min=0.00230839, max=0.00786321, std dev=0.00217481}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000209267 - 0.860627% [14] {min=0.000109631, max=0.000357503, std dev=9.82824e-05}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0150256 - 61.794% [14] {min=0.00723339, max=0.0281072, std dev=0.00769676}
|   |   |   |   |   |   |   |   |   Remainder: 0.00453794 - 18.6627%
|   |   |   |   |   |   |   |   Remainder: 0.0233375 - 0.534322%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.72541 - 11.6545% [14] {min=1.47247, max=4.88994, std dev=1.3055}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.37903 - 87.2908% [14] {min=1.29683, max=4.16495, std dev=1.11022}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.34007 - 98.3621% [14] {min=1.27638, max=4.0967, std dev=1.09125}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.24545 - 95.9566% [14] {min=1.2269, max=3.93209, std dev=1.04562}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.06588 - 47.4684% [14] {min=0.579258, max=1.87121, std dev=0.49818}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.05728 - 99.1931% [14] {min=0.574512, max=1.85676, std dev=0.494101}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.507558 - 48.0061% [14] {min=0.260708, max=0.888581, std dev=0.238887}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.390273 - 76.8924% [14] {min=0.201359, max=0.686578, std dev=0.188988}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.34241 - 87.7359% [14] {min=0.176673, max=0.603413, std dev=0.165348}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0613305 - 17.9114% [14] {min=0.0257729, max=0.112786, std dev=0.0326585}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.28108 - 82.0886%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00426648 - 1.0932% [14] {min=0.00209597, max=0.00755852, std dev=0.00213077}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000384736 - 9.01764% [14] {min=0.000193079, max=0.000664483, std dev=0.00018641}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00388174 - 90.9824%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0089008 - 2.28066% [14] {min=0.0046404, max=0.0156737, std dev=0.00429992}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00522667 - 58.7213% [14] {min=0.0026203, max=0.00928667, std dev=0.00259385}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00367413 - 41.2787%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00682138 - 1.74785% [14] {min=0.00322212, max=0.0120699, std dev=0.00338974}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00241203 - 35.3599% [14] {min=0.00117867, max=0.00441938, std dev=0.0012116}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00440935 - 64.6401%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00745273 - 1.90962% [14] {min=0.00327081, max=0.0133347, std dev=0.00400103}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0030411 - 40.8052% [14] {min=0.00147465, max=0.005594, std dev=0.00158241}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00441163 - 59.1948%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00428215 - 1.09722% [14] {min=0.00187293, max=0.00779951, std dev=0.00226099}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000426699 - 9.96459% [14] {min=0.00019562, max=0.000734748, std dev=0.000216636}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00385546 - 90.0354%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0161398 - 4.13552%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00972435 - 1.91591% [14] {min=0.00430601, max=0.0179274, std dev=0.00486657}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.10756 - 21.1917%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.264812 - 25.0465% [14] {min=0.136239, max=0.469167, std dev=0.118443}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.273083 - 25.8289% [14] {min=0.141611, max=0.481464, std dev=0.132923}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0324093 - 11.8679% [14] {min=0.0166753, max=0.0591599, std dev=0.0159742}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.240674 - 88.1321%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0118264 - 1.11857%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00860062 - 0.806904%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.603485 - 26.8759% [14] {min=0.318254, max=1.05709, std dev=0.287142}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.209341 - 9.32292% [14] {min=0.120144, max=0.363678, std dev=0.0903468}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.348308 - 15.5117% [14] {min=0.190224, max=0.609735, std dev=0.162145}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0184353 - 0.821009%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0213104 - 0.910675% [14] {min=0.0109661, max=0.0378558, std dev=0.0102608}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0171201 - 80.3366% [14] {min=0.00799537, max=0.0311864, std dev=0.008515}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0118661 - 69.3108% [14] {min=0.00490041, max=0.0223272, std dev=0.00621123}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00525401 - 30.6892%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00419034 - 19.6634%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00590558 - 0.252368% [14] {min=0.00295845, max=0.00995406, std dev=0.00281832}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00321961 - 0.137586% [14] {min=0.00151118, max=0.00569706, std dev=0.00167381}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00745995 - 0.318792% [14] {min=0.0023738, max=0.0145805, std dev=0.00435319}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0163588 - 0.699073% [14] {min=0.00826431, max=0.028056, std dev=0.0077739}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0403645 - 1.72493%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000351264 - 0.014765% [14] {min=0.000152551, max=0.000751777, std dev=0.000203763}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0246891 - 1.03778% [14] {min=0.0120277, max=0.0442018, std dev=0.0122984}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00603079 - 0.253498% [14] {min=0.00271995, max=0.0109748, std dev=0.00311206}
|   |   |   |   |   |   |   |   |   Remainder: 0.00789534 - 0.331872%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.187849 - 6.89251% [14] {min=0.102666, max=0.329484, std dev=0.0874161}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.116698 - 4.28184% [14] {min=0.0539127, max=0.282066, std dev=0.0808112}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.114487 - 98.1052% [14] {min=0.0525462, max=0.278427, std dev=0.0799131}
|   |   |   |   |   |   |   |   |   Remainder: 0.00221124 - 1.89484%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0270054 - 0.990874% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00807957 - 29.9183% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000344061 - 1.27404% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00914036 - 33.8464% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00944141 - 34.9612%
|   |   |   |   |   |   |   |   Remainder: 0.0148261 - 0.543994%
|   |   |   |   |   |   |   Remainder: -9.06342 - -38.7573%
|   |   |   |   |   |   Remainder: 14.1602 - 37.2546%
|   |   |   |   |   Remainder: 0.134669 - 0.353055%
|   |   |   |   NOX Total Linear Solve: 61.0472 - 26.41% [26] {min=60.973, max=61.1303, std dev=0.0287261}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.0456 - 99.9975% [26] {min=60.9709, max=61.1295, std dev=0.0289836}
|   |   |   |   |   |   Belos: Operation Op*x: 0.181218 - 0.296857% [26] {min=0.017328, max=0.360098, std dev=0.0808399}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00335464 - 0.00549529% [26] {min=0.000941693, max=0.00535508, std dev=0.00130054}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 60.752 - 99.5189% [26] {min=60.5536, max=60.9891, std dev=0.108629}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.0842 - 18.245% [312] {min=1.74556, max=22.0448, std dev=4.26413}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.391278 - 3.53004% [312] {min=0.129671, max=0.694867, std dev=0.155445}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.383535 - 98.0212% [312] {min=0.120858, max=0.690894, std dev=0.156949}
|   |   |   |   |   |   |   |   |   Remainder: 0.00774275 - 1.97884%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0480818 - 0.433786% [312] {min=0.00606367, max=0.0862955, std dev=0.0261681}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.4216 - 94.0222% [572] {min=1.17578, max=21.2806, std dev=4.23271}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.4064 - 99.8539% [572] {min=1.15886, max=21.27, std dev=4.23403}
|   |   |   |   |   |   |   |   |   Remainder: 0.0152311 - 0.146149%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.182201 - 1.64379% [572] {min=0.0313685, max=0.328553, std dev=0.0859034}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.167671 - 92.0249% [572] {min=0.0244372, max=0.312914, std dev=0.083527}
|   |   |   |   |   |   |   |   |   Remainder: 0.0145307 - 7.97508%
|   |   |   |   |   |   |   |   Remainder: 0.0410318 - 0.370182%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0166263 - 0.0273675% [104] {min=0.00321205, max=0.0287491, std dev=0.00784458}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.912635 - 1.50223% [52] {min=0.0179475, max=1.86293, std dev=0.401228}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.4885 - 68.2916% [312] {min=34.397, max=55.0761, std dev=4.30389}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.4351 - 99.8713% [312] {min=34.354, max=55.0191, std dev=4.30028}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.4237 - 78.2519% [488] {min=15.6152, max=54.9956, std dev=8.04944}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 13.888 - 42.8329% [624] {min=0.550066, max=40.9931, std dev=8.30536}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 13.8161 - 99.4822% [624] {min=0.495619, max=40.9091, std dev=8.30013}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0719098 - 0.517783%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.1882 - 19.0854% [312] {min=1.16921, max=18.3526, std dev=3.88703}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.13319 - 0.410778% [312] {min=0.0140352, max=0.38923, std dev=0.073919}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.95593 - 6.03239% [312] {min=0.0172633, max=16.3176, std dev=3.17712}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.70461 - 29.9306% [312] {min=0.0368443, max=32.0265, std dev=11.4505}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.446628 - 1.37747% [312] {min=0.0157575, max=1.4696, std dev=0.276918}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.107156 - 0.330487%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.4104 - 34.7782% [382] {min=2.43042, max=23.4966, std dev=4.68749}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 7.23064 - 50.1766% [624] {min=1.22913, max=13.5776, std dev=4.11053}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 7.13172 - 98.6319% [624] {min=1.13047, max=13.4762, std dev=4.11017}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0989215 - 1.36809%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.869575 - 6.03436% [312] {min=0.134252, max=7.10478, std dev=1.25551}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.738185 - 5.12259% [312] {min=0.137001, max=4.66266, std dev=1.10078}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.102442 - 0.71089% [312] {min=0.0221131, max=3.25955, std dev=0.308841}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.21302 - 36.1755% [312] {min=0.0544876, max=9.63906, std dev=2.59091}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.172224 - 1.19514% [312] {min=0.141419, max=0.212094, std dev=0.0141903}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0842952 - 0.584961%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.38206 - 10.5757% [247] {min=0.755183, max=8.02405, std dev=1.99691}
