*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 511.755 [1] {min=511.193, max=512.678, std dev=0.522811}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.04981 - 26.2628% [26] {min=5.97847, max=6.2896, std dev=0.114172}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.85526 - 80.2548% [26] {min=4.85046, max=4.86223, std dev=0.00231912}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.67117 - 96.2085% [26] {min=4.66684, max=4.67524, std dev=0.00135379}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.87516 - 82.959% [26] {min=3.87285, max=3.87924, std dev=0.00138144}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.121 - 54.7333% [26] {min=2.11789, max=2.12558, std dev=0.00154379}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.10533 - 99.2609% [26] {min=2.10199, max=2.11052, std dev=0.00164799}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.30327 - 61.9034% [26] {min=1.28154, max=1.32679, std dev=0.00861558}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.674418 - 51.7482% [26] {min=0.662658, max=0.678997, std dev=0.00191757}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.534157 - 79.2027% [26] {min=0.518426, max=0.540396, std dev=0.00255432}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.133129 - 24.9231% [26] {min=0.116422, max=0.13892, std dev=0.00249045}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.401028 - 75.0769%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0245596 - 3.64161% [26] {min=0.0240161, max=0.0257566, std dev=0.000287448}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000712126 - 2.89958% [26] {min=0.000632965, max=0.000800347, std dev=3.15553e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0238475 - 97.1004%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0231035 - 3.4257% [26] {min=0.021909, max=0.0241175, std dev=0.000436651}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0108221 - 46.8418% [26] {min=0.00861814, max=0.0123507, std dev=0.000957143}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0122814 - 53.1582%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0164676 - 2.44175% [26] {min=0.0156121, max=0.0166833, std dev=0.000100793}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00505797 - 30.7147% [26] {min=0.00367944, max=0.00603222, std dev=0.000605579}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0114096 - 69.2853%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0151766 - 2.25032% [26] {min=0.014907, max=0.0154543, std dev=0.000107131}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00473849 - 31.2224% [26] {min=0.00350699, max=0.00589412, std dev=0.000470669}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0104381 - 68.7776%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0121091 - 1.79548% [26] {min=0.0110722, max=0.0124606, std dev=0.000189407}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000820724 - 6.77777% [26] {min=0.000681558, max=0.000933073, std dev=6.69514e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0112883 - 93.2222%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0488442 - 7.24242%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0347393 - 2.66555% [26] {min=0.0325578, max=0.0362211, std dev=0.000720007}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.594112 - 45.5863%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.405045 - 19.2391% [26] {min=0.3682, max=0.431529, std dev=0.0171677}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.365406 - 17.3563% [26] {min=0.360584, max=0.370845, std dev=0.00167109}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0429439 - 11.7524% [26] {min=0.0394138, max=0.0452784, std dev=0.00127663}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.322462 - 88.2476%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0316069 - 1.50128%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0156767 - 0.739116%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.649462 - 16.7596% [26] {min=0.632893, max=0.664342, std dev=0.00649206}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.398832 - 10.292% [26] {min=0.383406, max=0.412762, std dev=0.00669816}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.672426 - 17.3522% [26] {min=0.670432, max=0.673643, std dev=0.000536949}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0334351 - 0.862805%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0540725 - 1.15758% [26] {min=0.0475296, max=0.0548826, std dev=0.000558843}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.045732 - 84.5753% [26] {min=0.0371974, max=0.0464246, std dev=0.000688249}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0352176 - 77.0086% [26] {min=0.0252638, max=0.0360096, std dev=0.000796037}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105144 - 22.9914%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00834049 - 15.4247%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0160754 - 0.34414% [26] {min=0.0152646, max=0.0173535, std dev=0.000561328}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.373061 - 7.98645% [26] {min=0.370171, max=0.373771, std dev=0.000372066}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.35035 - 93.9122% [26] {min=0.348641, max=0.350969, std dev=0.000312811}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0227113 - 6.08781%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0403375 - 0.86354% [26] {min=0.0298523, max=0.0537775, std dev=0.00694498}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.160853 - 3.44353% [26] {min=0.158872, max=0.161669, std dev=0.000643628}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.151616 - 3.24577%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000478209 - 0.00984929% [26] {min=0.000447212, max=0.00145946, std dev=6.88118e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0964417 - 1.98633% [26] {min=0.0915813, max=0.101764, std dev=0.00215513}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0731503 - 1.50662% [26] {min=0.071353, max=0.0740459, std dev=0.00037817}
|   |   |   |   |   |   |   |   |   Remainder: 0.014017 - 0.288698%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.320529 - 5.29816% [26] {min=0.315408, max=0.323276, std dev=0.00173072}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.802265 - 13.261% [26] {min=0.740151, max=1.00877, std dev=0.100002}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.798099 - 99.4807% [26] {min=0.735746, max=1.00479, std dev=0.0999828}
|   |   |   |   |   |   |   |   |   Remainder: 0.00416623 - 0.519309%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0283375 - 0.468403% [19] {min=0.0113169, max=0.0407233, std dev=0.0115076}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00633341 - 22.3499% [19] {min=0.00246584, max=0.00895686, std dev=0.00258238}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000265612 - 0.937317% [19] {min=0.000103112, max=0.000381603, std dev=0.000106983}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.016297 - 57.5102% [19] {min=0.00643051, max=0.0244054, std dev=0.0066611}
|   |   |   |   |   |   |   |   |   Remainder: 0.00544152 - 19.2025%
|   |   |   |   |   |   |   |   Remainder: 0.0434175 - 0.717668%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.38682 - 19.0436% [19] {min=1.81429, max=6.32102, std dev=1.74691}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.4986 - 79.7524% [19] {min=1.45639, max=4.78147, std dev=1.39471}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.39875 - 97.1461% [19] {min=1.41216, max=4.64491, std dev=1.35603}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.08272 - 90.7016% [19] {min=1.28306, max=4.21359, std dev=1.22893}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.39169 - 45.1449% [19] {min=0.613642, max=1.90444, std dev=0.542211}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.38037 - 99.1864% [19] {min=0.609052, max=1.8892, std dev=0.53762}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.606068 - 43.9062% [19] {min=0.236834, max=0.89025, std dev=0.231938}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.459031 - 75.7391% [19] {min=0.188792, max=0.628832, std dev=0.183456}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.390369 - 85.0421% [19] {min=0.160537, max=0.534757, std dev=0.155879}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.074825 - 19.1678% [19] {min=0.0287675, max=0.103877, std dev=0.0303614}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.315544 - 80.8322%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00628894 - 1.37005% [19] {min=0.00229589, max=0.00937147, std dev=0.00260165}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00049142 - 7.81402% [19] {min=0.000179944, max=0.000718352, std dev=0.000202897}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00579752 - 92.186%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0124227 - 2.70628% [19] {min=0.00511645, max=0.0171183, std dev=0.0049458}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00481898 - 38.7918% [19] {min=0.001675, max=0.00807249, std dev=0.00199732}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00760369 - 61.2082%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00975834 - 2.12586% [19] {min=0.00370796, max=0.0134107, std dev=0.00401679}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00289277 - 29.6441% [19] {min=0.00102301, max=0.00465182, std dev=0.00121059}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00686557 - 70.3559%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00962492 - 2.09679% [19] {min=0.00367401, max=0.0132916, std dev=0.00393491}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0031197 - 32.4127% [19] {min=0.00107633, max=0.0049554, std dev=0.00133071}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00650522 - 67.5873%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0066533 - 1.44942% [19] {min=0.00269719, max=0.00922339, std dev=0.00267224}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000524441 - 7.88243% [19] {min=0.00017735, max=0.000794024, std dev=0.000222899}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00612886 - 92.1176%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0239133 - 5.20952%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0165308 - 2.72754% [19] {min=0.00631208, max=0.0231257, std dev=0.00678073}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.130507 - 21.5333%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.383416 - 27.7763% [19] {min=0.14674, max=0.584104, std dev=0.14891}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.377901 - 27.3768% [19] {min=0.132295, max=0.521334, std dev=0.160846}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.034633 - 9.16459% [19] {min=0.0132495, max=0.0512264, std dev=0.0140579}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.343268 - 90.8354%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0129846 - 0.940664%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113231 - 0.813622%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.769059 - 24.9474% [19] {min=0.28457, max=1.09541, std dev=0.314887}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.301165 - 9.76946% [19] {min=0.101923, max=0.459086, std dev=0.127858}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.597239 - 19.3738% [19] {min=0.251011, max=0.816802, std dev=0.237042}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235648 - 0.764414%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0295975 - 0.870836% [19] {min=0.0117768, max=0.0414147, std dev=0.0118889}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0243649 - 82.3207% [19] {min=0.00964915, max=0.0342728, std dev=0.00979259}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0173805 - 71.3342% [19] {min=0.00677153, max=0.0246315, std dev=0.00704148}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0069844 - 28.6658%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00523265 - 17.6793%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00949121 - 0.279256% [19] {min=0.00377964, max=0.0135487, std dev=0.00383615}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.118949 - 3.49978% [19] {min=0.0495115, max=0.162947, std dev=0.0473723}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.103456 - 86.9751% [19] {min=0.0430293, max=0.141592, std dev=0.0412285}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0154929 - 13.0249%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0120231 - 0.353751% [19] {min=0.00486845, max=0.0169143, std dev=0.00483137}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0570245 - 1.67781% [19] {min=0.022749, max=0.0785841, std dev=0.0230962}
