*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 280.312 [1] {min=279.736, max=281.282, std dev=0.525493}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00996188 - 0.295772% [19] {min=0.00395378, max=0.0141608, std dev=0.0040295}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.11841 - 3.51563% [19] {min=0.0490452, max=0.16211, std dev=0.0472552}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.103624 - 87.5129% [19] {min=0.043474, max=0.141808, std dev=0.0411469}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0147859 - 12.4871%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0119099 - 0.353611% [19] {min=0.00468094, max=0.016652, std dev=0.00481396}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.056536 - 1.67858% [19] {min=0.0225014, max=0.0780779, std dev=0.0229216}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0892789 - 2.65073%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000368353 - 0.0106096% [19] {min=0.000156351, max=0.00108514, std dev=0.00015673}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0640561 - 1.845% [19] {min=0.0254099, max=0.0878728, std dev=0.0259145}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0289896 - 0.834983% [19] {min=0.0175662, max=0.0405509, std dev=0.0100338}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103763 - 0.298867%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.251288 - 5.77767% [19] {min=0.102224, max=0.344804, std dev=0.101089}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.578212 - 13.2944% [19] {min=0.229462, max=1.08555, std dev=0.235866}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.575286 - 99.4938% [19] {min=0.2282, max=1.08166, std dev=0.234764}
|   |   |   |   |   |   |   |   |   Remainder: 0.00292698 - 0.506212%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0243946 - 0.560886% [14] {min=0.0121984, max=0.0432566, std dev=0.0119963}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00459287 - 18.8274% [14] {min=0.00231958, max=0.00787447, std dev=0.00221911}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000210321 - 0.862162% [14] {min=0.00011069, max=0.000367454, std dev=0.000100902}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0150596 - 61.7332% [14] {min=0.00717139, max=0.0277565, std dev=0.0076608}
|   |   |   |   |   |   |   |   |   Remainder: 0.00453183 - 18.5772%
|   |   |   |   |   |   |   |   Remainder: 0.0235187 - 0.540748%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.74224 - 11.4038% [14] {min=1.43973, max=4.91951, std dev=1.34225}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.39484 - 87.3316% [14] {min=1.26408, max=4.19307, std dev=1.14717}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.35558 - 98.3607% [14] {min=1.24367, max=4.12427, std dev=1.12792}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.26023 - 95.9522% [14] {min=1.19468, max=3.95837, std dev=1.08126}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.07452 - 47.5405% [14] {min=0.551549, max=1.88585, std dev=0.525383}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.06592 - 99.1991% [14] {min=0.546786, max=1.87155, std dev=0.521299}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.513109 - 48.1377% [14] {min=0.261659, max=0.907143, std dev=0.252046}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.397546 - 77.4779% [14] {min=0.201621, max=0.699915, std dev=0.195171}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.348954 - 87.777% [14] {min=0.176813, max=0.615546, std dev=0.171}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0629667 - 18.0444% [14] {min=0.0256711, max=0.116416, std dev=0.0343621}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.285987 - 81.9556%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00437325 - 1.10006% [14] {min=0.0020934, max=0.00772372, std dev=0.00218891}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000397101 - 9.08023% [14] {min=0.00018968, max=0.000672616, std dev=0.000196876}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00397615 - 90.9198%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00915508 - 2.3029% [14] {min=0.00459295, max=0.0160231, std dev=0.00453136}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00528832 - 57.7638% [14] {min=0.00254894, max=0.009428, std dev=0.00267358}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00386676 - 42.2362%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00704095 - 1.7711% [14] {min=0.00322682, max=0.0125074, std dev=0.00355843}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00242405 - 34.4279% [14] {min=0.00120375, max=0.00445319, std dev=0.00123993}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0046169 - 65.5721%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00745189 - 1.87447% [14] {min=0.00328841, max=0.0133323, std dev=0.00397605}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00304401 - 40.8488% [14] {min=0.0014148, max=0.00556896, std dev=0.00159456}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00440788 - 59.1512%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00427988 - 1.07657% [14] {min=0.00196201, max=0.00779054, std dev=0.00220343}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000425555 - 9.94315% [14] {min=0.00019752, max=0.000750464, std dev=0.000221608}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00385432 - 90.0568%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0162911 - 4.0979%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0100043 - 1.94975% [14] {min=0.00437248, max=0.0183468, std dev=0.00511597}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.105558 - 20.5723%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.266827 - 25.0326% [14] {min=0.134064, max=0.461686, std dev=0.130096}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.274413 - 25.7443% [14] {min=0.141729, max=0.482963, std dev=0.133824}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0326726 - 11.9063% [14] {min=0.0167081, max=0.0591897, std dev=0.0160421}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.241741 - 88.0937%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0115685 - 1.08531%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00860577 - 0.800891%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.60661 - 26.8384% [14] {min=0.317335, max=1.06215, std dev=0.290278}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.212616 - 9.40685% [14] {min=0.120008, max=0.370854, std dev=0.0932145}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.348105 - 15.4013% [14] {min=0.186532, max=0.609333, std dev=0.164601}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0183747 - 0.812955%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0215426 - 0.914534% [14] {min=0.0107249, max=0.0382389, std dev=0.0106086}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0173226 - 80.4111% [14] {min=0.00778576, max=0.0316243, std dev=0.00885838}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0120704 - 69.6802% [14] {min=0.00477053, max=0.0228323, std dev=0.0065316}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00525218 - 30.3198%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00421995 - 19.5889%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00623006 - 0.264481% [14] {min=0.00288371, max=0.0108585, std dev=0.00318683}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00322214 - 0.136788% [14] {min=0.00149433, max=0.00568109, std dev=0.00168318}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00757595 - 0.321618% [14] {min=0.00238264, max=0.0148447, std dev=0.00444714}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0162815 - 0.691188% [14] {min=0.00800738, max=0.0279377, std dev=0.00787746}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0404965 - 1.71917%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000357587 - 0.0149316% [14] {min=0.00014525, max=0.000807139, std dev=0.00022351}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0248573 - 1.03796% [14] {min=0.0120627, max=0.0444277, std dev=0.0124169}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00616244 - 0.257322% [14] {min=0.00269348, max=0.0112656, std dev=0.00322422}
|   |   |   |   |   |   |   |   |   Remainder: 0.00788229 - 0.329137%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.188889 - 6.88816% [14] {min=0.102648, max=0.331098, std dev=0.0882352}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.116715 - 4.25619% [14] {min=0.0539308, max=0.282605, std dev=0.0809898}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.114501 - 98.103% [14] {min=0.0525663, max=0.278958, std dev=0.0800898}
|   |   |   |   |   |   |   |   |   Remainder: 0.00221405 - 1.89698%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0270724 - 0.987237% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00819397 - 30.2669% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000346553 - 1.2801% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00909153 - 33.5823% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00944033 - 34.8707%
|   |   |   |   |   |   |   |   Remainder: 0.014722 - 0.53686%
|   |   |   |   |   |   |   Remainder: -9.00373 - -37.4426%
|   |   |   |   |   |   Remainder: 14.3418 - 36.4032%
|   |   |   |   |   Remainder: 0.191376 - 0.483414%
|   |   |   |   NOX Total Linear Solve: 61.5663 - 26.3899% [26] {min=61.4682, max=61.6842, std dev=0.050916}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.5646 - 99.9972% [26] {min=61.4661, max=61.6835, std dev=0.0514295}
|   |   |   |   |   |   Belos: Operation Op*x: 0.185046 - 0.300571% [26] {min=0.0170096, max=0.422188, std dev=0.0837347}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0033615 - 0.00546012% [26] {min=0.000965973, max=0.00533615, std dev=0.00129919}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 61.2649 - 99.5132% [26] {min=61.073, max=61.5612, std dev=0.120612}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.5513 - 18.8547% [312] {min=1.88595, max=22.4764, std dev=4.24323}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.414305 - 3.58664% [312] {min=0.159698, max=0.775334, std dev=0.163823}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.406547 - 98.1274% [312] {min=0.150828, max=0.770423, std dev=0.165301}
|   |   |   |   |   |   |   |   |   Remainder: 0.00775833 - 1.87261%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0467422 - 0.404647% [312] {min=0.00624654, max=0.087442, std dev=0.0260843}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.8658 - 94.0653% [572] {min=1.30482, max=21.7067, std dev=4.21595}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.8505 - 99.8596% [572] {min=1.28684, max=21.6959, std dev=4.21722}
|   |   |   |   |   |   |   |   |   Remainder: 0.0152601 - 0.140442%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.183587 - 1.58932% [572] {min=0.0312454, max=0.383998, std dev=0.0873324}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.169005 - 92.057% [572] {min=0.024261, max=0.366994, std dev=0.0849449}
|   |   |   |   |   |   |   |   |   Remainder: 0.0145823 - 7.94298%
|   |   |   |   |   |   |   |   Remainder: 0.0409024 - 0.354092%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0161777 - 0.0264062% [104] {min=0.00320056, max=0.027279, std dev=0.00782922}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.946357 - 1.5447% [52] {min=0.0352617, max=1.88986, std dev=0.397573}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.4878 - 67.7186% [312] {min=34.4024, max=55.4264, std dev=4.30204}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.4339 - 99.8702% [312] {min=34.3595, max=55.3779, std dev=4.29838}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.4324 - 78.2751% [488] {min=15.6085, max=55.3687, std dev=8.0441}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 13.8902 - 42.8281% [624] {min=0.551894, max=41.2754, std dev=8.31688}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 13.8191 - 99.4884% [624] {min=0.498924, max=41.193, std dev=8.31172}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0710612 - 0.511593%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.19868 - 19.1126% [312] {min=1.1847, max=18.4501, std dev=3.88912}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.133284 - 0.41096% [312] {min=0.013715, max=0.38772, std dev=0.0738683}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.95484 - 6.02743% [312] {min=0.01729, max=16.4275, std dev=3.18276}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.71021 - 29.9398% [312] {min=0.0366072, max=32.0628, std dev=11.4614}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.445897 - 1.37485% [312] {min=0.0155476, max=1.47054, std dev=0.277009}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0993243 - 0.30625%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.4249 - 34.8142% [382] {min=2.35975, max=23.5701, std dev=4.69838}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 7.25157 - 50.2712% [624] {min=1.20097, max=13.5412, std dev=4.13032}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 7.15256 - 98.6347% [624] {min=1.10233, max=13.4376, std dev=4.13004}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0990083 - 1.36534%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.879198 - 6.095% [312] {min=0.134807, max=7.02646, std dev=1.27405}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.748145 - 5.18649% [312] {min=0.137102, max=4.74168, std dev=1.12792}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.101079 - 0.700726% [312] {min=0.0220009, max=3.40232, std dev=0.317136}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.18912 - 35.9734% [312] {min=0.0536562, max=9.69277, std dev=2.58314}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.171284 - 1.18742% [312] {min=0.141372, max=0.213745, std dev=0.013893}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0844983 - 0.585781%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.36361 - 10.5315% [247] {min=0.749248, max=7.99323, std dev=1.9893}
