*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 508.464 [1] {min=507.9, max=509.401, std dev=0.523902}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 5.99024 - 25.889% [26] {min=5.91283, max=6.23992, std dev=0.113145}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.81101 - 80.3141% [26] {min=4.80106, max=4.8324, std dev=0.00906651}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.63455 - 96.3323% [26] {min=4.6248, max=4.65281, std dev=0.00898716}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.80417 - 82.0827% [26] {min=3.79503, max=3.82236, std dev=0.00901004}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.01593 - 52.9927% [26] {min=2.00515, max=2.05476, std dev=0.0147417}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.00028 - 99.2236% [26] {min=1.98903, max=2.04007, std dev=0.014971}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.20198 - 60.0909% [26] {min=1.15292, max=1.2501, std dev=0.0284737}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.670441 - 55.7779% [26] {min=0.65511, max=0.690494, std dev=0.00931514}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.540934 - 80.6833% [26] {min=0.52291, max=0.560306, std dev=0.00909329}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.138136 - 25.5365% [26] {min=0.119182, max=0.157067, std dev=0.00907096}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.402799 - 74.4635%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0131532 - 1.96187% [26] {min=0.0122883, max=0.0138296, std dev=0.000418809}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000705708 - 5.36529% [26] {min=0.000635933, max=0.000758501, std dev=2.1684e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0124475 - 94.6347%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0227213 - 3.38901% [26] {min=0.0221683, max=0.0239462, std dev=0.00051197}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0108977 - 47.9624% [26] {min=0.00855469, max=0.0118897, std dev=0.00069758}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0118236 - 52.0376%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0167118 - 2.49265% [26] {min=0.0159555, max=0.0169619, std dev=0.000101764}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00511945 - 30.6338% [26] {min=0.00374254, max=0.00609197, std dev=0.000475053}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0115923 - 69.3662%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0152441 - 2.27374% [26] {min=0.0148509, max=0.015498, std dev=0.000107758}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00480725 - 31.5352% [26] {min=0.00369083, max=0.00572343, std dev=0.000394249}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0104369 - 68.4648%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0124766 - 1.86095% [26] {min=0.0115423, max=0.0128252, std dev=0.000182573}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000834503 - 6.68856% [26] {min=0.000694128, max=0.000936793, std dev=6.5796e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0116421 - 93.3114%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0492 - 7.33845%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0345549 - 2.87482% [26] {min=0.0324706, max=0.0357473, std dev=0.000577378}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.496988 - 41.3473%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.407951 - 20.3947% [26] {min=0.384729, max=0.454896, std dev=0.0184193}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.359013 - 17.9482% [26] {min=0.352427, max=0.381441, std dev=0.0074621}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0428756 - 11.9426% [26] {min=0.0394852, max=0.0451801, std dev=0.00099997}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.316138 - 88.0574%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0313286 - 1.56621%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0156516 - 0.776396%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.694984 - 18.269% [26] {min=0.664563, max=0.71303, std dev=0.00994006}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.376048 - 9.88516% [26] {min=0.360836, max=0.389956, std dev=0.00667668}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.683771 - 17.9743% [26] {min=0.681805, max=0.684968, std dev=0.000502896}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0334352 - 0.87891%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0539824 - 1.16478% [26] {min=0.0476773, max=0.0545204, std dev=0.000522088}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0456501 - 84.5648% [26] {min=0.0369267, max=0.0461514, std dev=0.000638266}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0351168 - 76.926% [26] {min=0.0249738, max=0.0359877, std dev=0.000747703}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105333 - 23.074%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00833226 - 15.4352%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0164417 - 0.354762% [26] {min=0.0155244, max=0.0178586, std dev=0.000600982}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.379262 - 8.18334% [26] {min=0.376165, max=0.379922, std dev=0.000367992}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.356654 - 94.0391% [26] {min=0.354869, max=0.357273, std dev=0.000317369}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0226075 - 5.96093%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0486131 - 1.04893% [26] {min=0.0313714, max=0.0791387, std dev=0.0157505}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.162977 - 3.51656% [26] {min=0.161065, max=0.163852, std dev=0.000638573}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.169114 - 3.64898%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000480725 - 0.00999219% [26] {min=0.000452542, max=0.00151942, std dev=7.36143e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0968727 - 2.01356% [26] {min=0.0921317, max=0.102332, std dev=0.00216912}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.065121 - 1.35358% [26] {min=0.0634107, max=0.0658969, std dev=0.000395205}
|   |   |   |   |   |   |   |   |   Remainder: 0.0139774 - 0.290529%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.322667 - 5.38656% [26] {min=0.317187, max=0.325572, std dev=0.00178952}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.784896 - 13.1029% [26] {min=0.723355, max=0.989131, std dev=0.0989406}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.780779 - 99.4755% [26] {min=0.718832, max=0.985039, std dev=0.0989348}
|   |   |   |   |   |   |   |   |   Remainder: 0.00411667 - 0.524487%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0282337 - 0.471329% [19] {min=0.0112299, max=0.0399088, std dev=0.0114711}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00628956 - 22.2768% [19] {min=0.00247195, max=0.00880246, std dev=0.00256159}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000267756 - 0.948354% [19] {min=0.000104061, max=0.000386464, std dev=0.000108128}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0162577 - 57.5826% [19] {min=0.00636064, max=0.0239538, std dev=0.00665084}
|   |   |   |   |   |   |   |   |   Remainder: 0.0054187 - 19.1923%
|   |   |   |   |   |   |   |   Remainder: 0.0434323 - 0.725052%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.39983 - 19.0155% [19] {min=1.81962, max=6.33924, std dev=1.75205}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.51053 - 79.7878% [19] {min=1.46404, max=4.79796, std dev=1.39843}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.41085 - 97.1607% [19] {min=1.41998, max=4.66194, std dev=1.35975}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.09567 - 90.7593% [19] {min=1.29025, max=4.23112, std dev=1.23341}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.41839 - 45.8185% [19] {min=0.622042, max=1.93809, std dev=0.553641}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.40705 - 99.2003% [19] {min=0.617472, max=1.92326, std dev=0.549068}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.599591 - 42.6134% [19] {min=0.236178, max=0.875679, std dev=0.22778}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.466019 - 77.7228% [19] {min=0.190726, max=0.638444, std dev=0.186597}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.397573 - 85.3127% [19] {min=0.162712, max=0.544219, std dev=0.159324}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0732016 - 18.4121% [19] {min=0.0278167, max=0.101786, std dev=0.0300807}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.324372 - 81.5879%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00619524 - 1.3294% [19] {min=0.00229554, max=0.00906677, std dev=0.00254152}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000495092 - 7.99149% [19] {min=0.000190693, max=0.000699721, std dev=0.000202332}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00570015 - 92.0085%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0123005 - 2.63948% [19] {min=0.00507285, max=0.0169268, std dev=0.00491473}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00481776 - 39.1673% [19] {min=0.00164458, max=0.00817674, std dev=0.00202053}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0074827 - 60.8327%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00973636 - 2.08926% [19] {min=0.00364612, max=0.0134102, std dev=0.00401671}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00287821 - 29.5614% [19] {min=0.00102634, max=0.0045576, std dev=0.00120057}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00685815 - 70.4386%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00956402 - 2.05228% [19] {min=0.00364394, max=0.013204, std dev=0.00392334}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00311469 - 32.5668% [19] {min=0.00108033, max=0.00498769, std dev=0.0013287}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00644932 - 67.4332%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00666781 - 1.4308% [19] {min=0.00272455, max=0.009235, std dev=0.00265131}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000536469 - 8.04565% [19] {min=0.00017731, max=0.000793993, std dev=0.000226059}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00613134 - 91.9543%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0239817 - 5.14609%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0169178 - 2.82156% [19] {min=0.00670027, max=0.0234217, std dev=0.00683172}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.116654 - 19.4556%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.403468 - 28.6748% [19] {min=0.141655, max=0.594869, std dev=0.15569}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.391022 - 27.7902% [19] {min=0.135834, max=0.536846, std dev=0.166847}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.034706 - 8.87572% [19] {min=0.0133245, max=0.0512047, std dev=0.0140651}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.356316 - 91.1243%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0129661 - 0.921514%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113428 - 0.799695%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.771993 - 24.9378% [19] {min=0.294511, max=1.09849, std dev=0.312615}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.300769 - 9.71581% [19] {min=0.111449, max=0.458001, std dev=0.123924}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.580873 - 18.7641% [19] {min=0.23042, max=0.794776, std dev=0.235834}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0236434 - 0.763757%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0293619 - 0.860838% [19] {min=0.011853, max=0.0410429, std dev=0.0117441}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0241545 - 82.2648% [19] {min=0.00975296, max=0.0339764, std dev=0.00966553}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.017217 - 71.2785% [19] {min=0.00685228, max=0.024455, std dev=0.00690929}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00693754 - 28.7215%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00520741 - 17.7352%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00943611 - 0.27665% [19] {min=0.00362176, max=0.0136259, std dev=0.00388027}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.119642 - 3.50769% [19] {min=0.0489196, max=0.163786, std dev=0.0480027}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.104713 - 87.5218% [19] {min=0.0433756, max=0.143306, std dev=0.0417982}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0149292 - 12.4782%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0116658 - 0.34202% [19] {min=0.00459932, max=0.016332, std dev=0.00471821}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0562423 - 1.64892% [19] {min=0.0235068, max=0.0776166, std dev=0.0223734}
