*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 280.412 [1] {min=279.851, max=281.343, std dev=0.523349}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00923192 - 0.257111% [19] {min=0.00348365, max=0.0134511, std dev=0.00379933}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.118724 - 3.30648% [19] {min=0.0496475, max=0.162527, std dev=0.0471871}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.103781 - 87.4133% [19] {min=0.043984, max=0.142019, std dev=0.0410399}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0149434 - 12.5867%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0121743 - 0.339057% [19] {min=0.00503407, max=0.0169899, std dev=0.00485164}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0560594 - 1.56127% [19] {min=0.0230868, max=0.077514, std dev=0.0224262}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0884333 - 2.46289%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000372485 - 0.0100848% [19] {min=0.00015789, max=0.00108152, std dev=0.000154953}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.062883 - 1.70251% [19] {min=0.0253721, max=0.0864373, std dev=0.0252539}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0292948 - 0.793135% [19] {min=0.0185838, max=0.0409388, std dev=0.0100644}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103553 - 0.280361%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.250673 - 5.48723% [19] {min=0.103354, max=0.34403, std dev=0.100323}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.576273 - 12.6146% [19] {min=0.232716, max=1.07965, std dev=0.233527}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.573339 - 99.4909% [19] {min=0.231433, max=1.07563, std dev=0.232422}
|   |   |   |   |   |   |   |   |   Remainder: 0.00293408 - 0.509147%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0243521 - 0.533066% [14] {min=0.0121342, max=0.0433993, std dev=0.0120291}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00461018 - 18.9314% [14] {min=0.00233624, max=0.008095, std dev=0.0022462}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000211471 - 0.86839% [14] {min=0.00010721, max=0.000376773, std dev=0.00010298}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0150294 - 61.7173% [14] {min=0.00713887, max=0.0277498, std dev=0.0076626}
|   |   |   |   |   |   |   |   |   Remainder: 0.00450098 - 18.483%
|   |   |   |   |   |   |   |   Remainder: 0.0234609 - 0.513557%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.88251 - 11.9408% [14] {min=1.54799, max=5.16355, std dev=1.3855}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.53588 - 87.9748% [14] {min=1.37254, max=4.43921, std dev=1.19037}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.49656 - 98.4493% [14] {min=1.3521, max=4.37015, std dev=1.17108}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.40154 - 96.1941% [14] {min=1.30281, max=4.20481, std dev=1.12487}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.20999 - 50.3841% [14] {min=0.652259, max=2.12166, std dev=0.569101}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.20137 - 99.287% [14] {min=0.647526, max=2.10708, std dev=0.564992}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.509293 - 42.3927% [14] {min=0.265329, max=0.892806, std dev=0.239288}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.390948 - 76.7629% [14] {min=0.201718, max=0.687148, std dev=0.189291}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.342636 - 87.6422% [14] {min=0.1769, max=0.602971, std dev=0.16529}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.061379 - 17.9138% [14] {min=0.025792, max=0.112164, std dev=0.0326671}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.281257 - 82.0862%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00437803 - 1.11985% [14] {min=0.00211434, max=0.00775654, std dev=0.00221675}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000386396 - 8.8258% [14] {min=0.00018923, max=0.000662012, std dev=0.000190931}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00399164 - 91.1742%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00908213 - 2.3231% [14] {min=0.00467603, max=0.0158933, std dev=0.00441847}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00523966 - 57.692% [14] {min=0.00264716, max=0.00928072, std dev=0.00261086}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00384246 - 42.308%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00701808 - 1.79514% [14] {min=0.00328816, max=0.012361, std dev=0.00352573}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00242493 - 34.5526% [14] {min=0.00120221, max=0.00442068, std dev=0.00121116}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00459315 - 65.4474%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00744809 - 1.90514% [14] {min=0.00330769, max=0.013321, std dev=0.00398537}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00305196 - 40.9764% [14] {min=0.00145738, max=0.00559244, std dev=0.00159447}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00439613 - 59.0236%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00414263 - 1.05964% [14] {min=0.00188349, max=0.00744692, std dev=0.0021138}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000424321 - 10.2428% [14] {min=0.00019212, max=0.000744756, std dev=0.000219494}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00371831 - 89.7572%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0162436 - 4.15493%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00960799 - 1.88654% [14] {min=0.00429355, max=0.0176891, std dev=0.00482683}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.108737 - 21.3505%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.405206 - 33.7288% [14] {min=0.201757, max=0.711352, std dev=0.187321}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.274632 - 22.86% [14] {min=0.142205, max=0.482927, std dev=0.133579}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0325603 - 11.856% [14] {min=0.0167848, max=0.0592533, std dev=0.0159414}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.242072 - 88.144%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0122361 - 1.01852%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00862682 - 0.712964%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.608613 - 25.3426% [14] {min=0.318398, max=1.0643, std dev=0.290732}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.211981 - 8.82687% [14] {min=0.118287, max=0.371058, std dev=0.0937161}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.352495 - 14.6779% [14] {min=0.193741, max=0.616822, std dev=0.163209}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0184572 - 0.768558%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0214606 - 0.859607% [14] {min=0.010948, max=0.0379855, std dev=0.0104573}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0172736 - 80.4897% [14] {min=0.00802148, max=0.031357, std dev=0.00870003}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0120275 - 69.6296% [14] {min=0.00500355, max=0.0224375, std dev=0.00634754}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00524605 - 30.3704%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00418702 - 19.5103%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00589389 - 0.236081% [14] {min=0.00290791, max=0.0100911, std dev=0.00287448}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00327555 - 0.131203% [14] {min=0.00152887, max=0.00580917, std dev=0.00169296}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00723521 - 0.289808% [14] {min=0.00236731, max=0.013878, std dev=0.00415417}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0163375 - 0.654401% [14] {min=0.00799179, max=0.0280997, std dev=0.00794818}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0408125 - 1.63475%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000362915 - 0.0143112% [14] {min=0.000147981, max=0.000756761, std dev=0.000209049}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0250312 - 0.98708% [14] {min=0.012104, max=0.0447572, std dev=0.012534}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0060533 - 0.238706% [14] {min=0.00269976, max=0.0110049, std dev=0.0031248}
|   |   |   |   |   |   |   |   |   Remainder: 0.0078766 - 0.310606%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.18891 - 6.55369% [14] {min=0.102584, max=0.331164, std dev=0.0884114}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.116209 - 4.03153% [14] {min=0.0538277, max=0.280607, std dev=0.0802952}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.114022 - 98.1178% [14] {min=0.0524932, max=0.276948, std dev=0.0793846}
|   |   |   |   |   |   |   |   |   Remainder: 0.00218733 - 1.88223%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0270797 - 0.939451% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00813742 - 30.0499% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000353101 - 1.30393% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00913514 - 33.7342% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00945407 - 34.912%
|   |   |   |   |   |   |   |   Remainder: 0.0144272 - 0.500509%
|   |   |   |   |   |   |   Remainder: -9.3924 - -38.908%
|   |   |   |   |   |   Remainder: 14.7306 - 36.9182%
|   |   |   |   |   Remainder: 0.130383 - 0.325706%
|   |   |   |   NOX Total Linear Solve: 61.6397 - 26.188% [26] {min=61.5637, max=61.6985, std dev=0.0272793}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.638 - 99.9972% [26] {min=61.5617, max=61.6977, std dev=0.0273852}
|   |   |   |   |   |   Belos: Operation Op*x: 0.181446 - 0.294374% [26] {min=0.0164968, max=0.370368, std dev=0.0803763}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00336821 - 0.00546451% [26] {min=0.000943114, max=0.00524686, std dev=0.00130353}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 61.3416 - 99.5192% [26] {min=61.1508, max=61.583, std dev=0.111251}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.5331 - 18.8014% [312] {min=1.95818, max=22.5292, std dev=4.24166}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.446802 - 3.87407% [312] {min=0.200186, max=0.759994, std dev=0.157118}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.43904 - 98.2628% [312] {min=0.190711, max=0.75595, std dev=0.158638}
|   |   |   |   |   |   |   |   |   Remainder: 0.00776197 - 1.73723%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0461244 - 0.39993% [312] {min=0.00460835, max=0.0873444, std dev=0.0262973}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.8163 - 93.7844% [572] {min=1.344, max=21.69, std dev=4.21234}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.8009 - 99.8579% [572] {min=1.32589, max=21.6793, std dev=4.21372}
|   |   |   |   |   |   |   |   |   Remainder: 0.0153742 - 0.14214%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.182249 - 1.58022% [572] {min=0.03079, max=0.498059, std dev=0.0882267}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.167502 - 91.9083% [572] {min=0.0236965, max=0.481277, std dev=0.0858085}
|   |   |   |   |   |   |   |   |   Remainder: 0.014747 - 8.09167%
|   |   |   |   |   |   |   |   Remainder: 0.0416743 - 0.361344%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0159063 - 0.0259307% [104] {min=0.00306415, max=0.0270142, std dev=0.00785763}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.937785 - 1.52879% [52] {min=0.0455886, max=1.89111, std dev=0.399978}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.6098 - 67.8329% [312] {min=34.5408, max=55.462, std dev=4.29933}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.5561 - 99.8711% [312] {min=34.4983, max=55.4133, std dev=4.29568}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 33.0589 - 79.5523% [488] {min=18.0554, max=55.4042, std dev=7.49241}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 15.0367 - 45.4845% [624] {min=0.548663, max=41.1929, std dev=8.86794}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 14.9647 - 99.5215% [624] {min=0.494888, max=41.1111, std dev=8.86286}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0719487 - 0.478489%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.47985 - 19.6009% [312] {min=1.09033, max=18.5287, std dev=3.76613}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.133008 - 0.402337% [312] {min=0.0140569, max=0.389253, std dev=0.0739481}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.6849 - 5.09667% [312] {min=0.0170501, max=14.0791, std dev=2.66802}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.17855 - 27.7642% [312] {min=0.0369659, max=32.1692, std dev=10.8169}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.446645 - 1.35106% [312] {min=0.0157843, max=1.46779, std dev=0.276818}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0992673 - 0.300274%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 13.5193 - 32.5326% [382] {min=2.42241, max=21.3134, std dev=3.97439}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 6.33014 - 46.823% [624] {min=1.20797, max=13.3964, std dev=3.24386}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 6.23073 - 98.4296% [624] {min=1.10961, max=13.296, std dev=3.24347}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0994069 - 1.57037%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.851733 - 6.30013% [312] {min=0.131255, max=5.43313, std dev=1.1836}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.732562 - 5.41864% [312] {min=0.140179, max=4.58325, std dev=1.08207}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.101378 - 0.749877% [312] {min=0.0222203, max=3.26424, std dev=0.305539}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.24578 - 38.8022% [312] {min=0.0534948, max=9.60228, std dev=2.60473}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.173204 - 1.28116% [312] {min=0.141018, max=0.216568, std dev=0.0152072}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0844951 - 0.624997%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.41452 - 10.623% [247] {min=0.783889, max=8.07384, std dev=2.00463}
