*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 272.415 [1] {min=271.853, max=273.336, std dev=0.522828}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.6555 - 99.4505% [26] {min=0.572564, max=0.71718, std dev=0.0676304}
|   |   |   |   |   |   |   |   |   Remainder: 0.00362204 - 0.549525%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0884291 - 0.566285% [26] {min=0.0314373, max=0.127773, std dev=0.030989}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0425506 - 48.1183% [26] {min=0.0101979, max=0.0868393, std dev=0.0278487}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000692764 - 0.783411% [26] {min=0.000328387, max=0.00117809, std dev=0.000343259}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0216319 - 24.4624% [26] {min=0.0133561, max=0.0286964, std dev=0.00360601}
|   |   |   |   |   |   |   |   |   Remainder: 0.0235539 - 26.6359%
|   |   |   |   |   |   |   |   Remainder: 0.0405401 - 0.259612%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.24239 - 26.7731% [26] {min=6.13398, max=6.53532, std dev=0.11951}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.0581 - 81.0283% [26] {min=5.01758, max=5.11927, std dev=0.0311706}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.85723 - 96.0288% [26] {min=4.81678, max=4.91527, std dev=0.0311913}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 4.03543 - 83.0809% [26] {min=3.99596, max=4.0933, std dev=0.031087}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.2038 - 54.6112% [26] {min=2.16015, max=2.25553, std dev=0.0307978}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.18816 - 99.2904% [26] {min=2.14491, max=2.24075, std dev=0.03075}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.34648 - 61.5349% [26] {min=1.30413, max=1.41797, std dev=0.030117}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.692613 - 51.4387% [26] {min=0.645489, max=0.750915, std dev=0.0311563}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.573814 - 82.8478% [26] {min=0.524351, max=0.632984, std dev=0.0313764}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.172565 - 30.0734% [26] {min=0.122526, max=0.231686, std dev=0.0313735}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.401249 - 69.9266%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0118237 - 1.70711% [26] {min=0.010985, max=0.0126806, std dev=0.000332444}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000768996 - 6.50386% [26] {min=0.000651016, max=0.000885909, std dev=3.38263e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0110547 - 93.4961%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0197103 - 2.84579% [26] {min=0.0192688, max=0.020679, std dev=0.000390665}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00920415 - 46.6971% [26] {min=0.00840211, max=0.0100297, std dev=0.000343412}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105062 - 53.3029%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0159631 - 2.30477% [26] {min=0.014817, max=0.0162472, std dev=0.00012702}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00404743 - 25.3548% [26] {min=0.00358191, max=0.00463776, std dev=0.000245447}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0119157 - 74.6452%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0145169 - 2.09596% [26] {min=0.0135175, max=0.0147868, std dev=0.000129386}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00412857 - 28.4398% [26] {min=0.00350075, max=0.00497048, std dev=0.000255367}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0103883 - 71.5602%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0111545 - 1.61049% [26] {min=0.0102933, max=0.0115233, std dev=0.000188687}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00083099 - 7.44985% [26] {min=0.000670905, max=0.00101604, std dev=8.02374e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0103235 - 92.5502%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.04563 - 6.5881%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0871769 - 6.47442% [26] {min=0.0854232, max=0.0877601, std dev=0.000290983}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.566692 - 42.0869%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.41473 - 18.9534% [26] {min=0.39461, max=0.454199, std dev=0.0105026}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.403302 - 18.4311% [26] {min=0.394206, max=0.430299, std dev=0.00946633}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0432773 - 10.7307% [26] {min=0.0396229, max=0.0456089, std dev=0.00104122}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.360025 - 89.2693%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0236453 - 1.0806%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0156382 - 0.709602%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.687335 - 17.0325% [26] {min=0.651615, max=0.70574, std dev=0.0106682}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.43553 - 10.7927% [26] {min=0.418802, max=0.449548, std dev=0.00681775}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.675372 - 16.7361% [26] {min=0.673375, max=0.676622, std dev=0.000470226}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0333953 - 0.827551%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0530437 - 1.09206% [26] {min=0.0458345, max=0.0539984, std dev=0.000681426}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0455661 - 85.903% [26] {min=0.0368632, max=0.0463502, std dev=0.000746411}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.035056 - 76.9343% [26] {min=0.0249675, max=0.0359131, std dev=0.000835699}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105102 - 23.0657%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00747759 - 14.097%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.016785 - 0.345568% [26] {min=0.0157854, max=0.0183447, std dev=0.000649099}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.371605 - 7.65056% [26] {min=0.368844, max=0.372424, std dev=0.000367361}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.349235 - 93.9802% [26] {min=0.347465, max=0.350047, std dev=0.000355779}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.02237 - 6.01984%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0501118 - 1.03169% [26] {min=0.0320941, max=0.0806067, std dev=0.0158839}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.161593 - 3.32686% [26] {min=0.159595, max=0.162594, std dev=0.000659082}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.168661 - 3.47237%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000473407 - 0.00935938% [26] {min=0.00044928, max=0.00119654, std dev=5.06169e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0964949 - 1.90773% [26] {min=0.092001, max=0.1019, std dev=0.00213064}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0899136 - 1.77762% [26] {min=0.0883664, max=0.0905365, std dev=0.000342267}
|   |   |   |   |   |   |   |   |   Remainder: 0.0139866 - 0.27652%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.325846 - 5.21989% [26] {min=0.320853, max=0.328806, std dev=0.00167661}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.78691 - 12.6059% [26] {min=0.724349, max=0.994844, std dev=0.100731}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.782799 - 99.4777% [26] {min=0.71983, max=0.990704, std dev=0.10073}
|   |   |   |   |   |   |   |   |   Remainder: 0.00411038 - 0.522345%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0283326 - 0.453874% [19] {min=0.0112734, max=0.0404235, std dev=0.0115158}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00633434 - 22.3571% [19] {min=0.00250435, max=0.00925793, std dev=0.00258204}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000264001 - 0.931793% [19] {min=0.000104131, max=0.000382781, std dev=0.000105898}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0163244 - 57.6169% [19] {min=0.00634193, max=0.0244306, std dev=0.00668381}
|   |   |   |   |   |   |   |   |   Remainder: 0.0054099 - 19.0943%
|   |   |   |   |   |   |   |   Remainder: 0.0432013 - 0.692064%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.46371 - 19.1445% [19] {min=1.80444, max=6.4309, std dev=1.79356}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.58742 - 80.3685% [19] {min=1.45016, max=4.9038, std dev=1.44686}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.48789 - 97.2256% [19] {min=1.40606, max=4.76801, std dev=1.40827}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.17385 - 90.9963% [19] {min=1.27929, max=4.33901, std dev=1.28145}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.45151 - 45.7334% [19] {min=0.616047, max=1.98508, std dev=0.574152}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.44022 - 99.2225% [19] {min=0.611566, max=1.96948, std dev=0.569563}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.60144 - 41.7602% [19] {min=0.226356, max=0.875248, std dev=0.231782}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.448416 - 74.5571% [19] {min=0.180594, max=0.614707, std dev=0.180667}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.380837 - 84.9294% [19] {min=0.1531, max=0.522413, std dev=0.153456}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.074926 - 19.674% [19] {min=0.0273442, max=0.104451, std dev=0.0310547}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.305911 - 80.326%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00623993 - 1.39155% [19] {min=0.00234138, max=0.00927203, std dev=0.00257955}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000503512 - 8.06919% [19] {min=0.00019002, max=0.000716319, std dev=0.000203601}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00573642 - 91.9308%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0121704 - 2.71408% [19] {min=0.00499321, max=0.0167849, std dev=0.00486614}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00480298 - 39.4644% [19] {min=0.00168237, max=0.00814714, std dev=0.00199863}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00736742 - 60.5356%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0097229 - 2.16827% [19] {min=0.00373657, max=0.0133766, std dev=0.00396583}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00287073 - 29.5255% [19] {min=0.00102624, max=0.00459602, std dev=0.00119091}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00685217 - 70.4745%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0095211 - 2.12327% [19] {min=0.00360384, max=0.0130937, std dev=0.00391297}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00312875 - 32.8612% [19] {min=0.00111875, max=0.0050258, std dev=0.00133417}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00639235 - 67.1388%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00657344 - 1.46592% [19] {min=0.00271916, max=0.00909827, std dev=0.00259989}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000524972 - 7.98627% [19] {min=0.000181732, max=0.000794303, std dev=0.00022031}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00604846 - 92.0137%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0233512 - 5.20749%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0167069 - 2.77781% [19] {min=0.00637424, max=0.0232473, std dev=0.00687639}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.136317 - 22.6651%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.430499 - 29.8911% [19] {min=0.157369, max=0.660943, std dev=0.171554}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.394247 - 27.374% [19] {min=0.13242, max=0.542159, std dev=0.170233}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0356909 - 9.05294% [19] {min=0.0136529, max=0.0538587, std dev=0.0145901}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.358556 - 90.9471%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0140384 - 0.974737%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0112852 - 0.77748%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.774688 - 24.4084% [19] {min=0.283781, max=1.10276, std dev=0.318382}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.303663 - 9.56764% [19] {min=0.104949, max=0.462191, std dev=0.128012}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.620423 - 19.548% [19] {min=0.242247, max=0.848961, std dev=0.253474}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235687 - 0.742591%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0294447 - 0.844198% [19] {min=0.0116845, max=0.0409675, std dev=0.0118808}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0242559 - 82.3777% [19] {min=0.00958758, max=0.0339811, std dev=0.00978389}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0173103 - 71.3654% [19] {min=0.00675864, max=0.0244476, std dev=0.0070238}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00694558 - 28.6346%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00518882 - 17.6223%
