*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 346.856 [1] {min=346.259, max=347.78, std dev=0.528479}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.676999 - 99.4666% [26] {min=0.587204, max=0.746172, std dev=0.0758344}
|   |   |   |   |   |   |   |   |   Remainder: 0.00363072 - 0.533435%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0782982 - 0.498733% [26] {min=0.036997, max=0.112313, std dev=0.0304655}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0300194 - 38.3398% [26] {min=0.00922784, max=0.0627841, std dev=0.0215211}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000610666 - 0.779924% [26] {min=0.000324561, max=0.00100739, std dev=0.000258886}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.022821 - 29.1462% [26] {min=0.0164545, max=0.030247, std dev=0.00286448}
|   |   |   |   |   |   |   |   |   Remainder: 0.0248472 - 31.734%
|   |   |   |   |   |   |   |   Remainder: 0.0378136 - 0.24086%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.48956 - 27.1534% [26] {min=6.38639, max=6.76368, std dev=0.117698}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.32259 - 82.0177% [26] {min=5.28687, max=5.36562, std dev=0.03067}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.14435 - 96.6512% [26] {min=5.10965, max=5.18367, std dev=0.0304981}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 4.31042 - 83.7895% [26] {min=4.27591, max=4.34974, std dev=0.0305287}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.55737 - 59.3298% [26] {min=2.52333, max=2.59686, std dev=0.0305464}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.54166 - 99.3857% [26] {min=2.50715, max=2.58017, std dev=0.030371}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.61614 - 63.5859% [26] {min=1.57662, max=1.65853, std dev=0.029675}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.836135 - 51.7367% [26] {min=0.803306, max=0.879543, std dev=0.0288195}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.672931 - 80.4812% [26] {min=0.64678, max=0.727595, std dev=0.0265151}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.214106 - 31.817% [26] {min=0.188448, max=0.268656, std dev=0.0264272}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.458825 - 68.183%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.026071 - 3.11804% [26] {min=0.0253455, max=0.027075, std dev=0.000261374}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0010364 - 3.97531% [26] {min=0.000668274, max=0.00328649, std dev=0.000756324}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0250346 - 96.0247%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0220863 - 2.64148% [26] {min=0.0213284, max=0.0224915, std dev=0.000277262}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00965633 - 43.7209% [26] {min=0.00841954, max=0.01216, std dev=0.000900494}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.01243 - 56.2791%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0172863 - 2.0674% [26] {min=0.0160239, max=0.0175396, std dev=0.000123468}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00435027 - 25.166% [26] {min=0.00360821, max=0.0060203, std dev=0.000597298}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.012936 - 74.834%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.015334 - 1.83392% [26] {min=0.0144588, max=0.0155888, std dev=0.000135434}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00433029 - 28.2397% [26] {min=0.00356668, max=0.00567545, std dev=0.000386293}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0110038 - 71.7603%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0119095 - 1.42435% [26] {min=0.0109257, max=0.0123239, std dev=0.00019635}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000826998 - 6.94404% [26] {min=0.000665624, max=0.000959982, std dev=6.56452e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0110825 - 93.056%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0705163 - 8.43361%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0423269 - 2.61902% [26] {min=0.0382615, max=0.0442045, std dev=0.00171332}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.737674 - 45.6443%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.541956 - 21.3229% [26] {min=0.532104, max=0.551252, std dev=0.00349863}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.360539 - 14.1852% [26] {min=0.356178, max=0.365515, std dev=0.00170661}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0432537 - 11.997% [26] {min=0.0397134, max=0.0457508, std dev=0.00108475}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.317285 - 88.003%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0230266 - 0.905969%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0157103 - 0.614317%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.63722 - 14.7832% [26] {min=0.622015, max=0.652229, std dev=0.00638908}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.408826 - 9.48459% [26] {min=0.393428, max=0.42265, std dev=0.00677191}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.673513 - 15.6252% [26] {min=0.671605, max=0.674609, std dev=0.000457452}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0334969 - 0.777114%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0528779 - 1.02788% [26] {min=0.0458508, max=0.053951, std dev=0.000735486}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0453671 - 85.7961% [26] {min=0.0366831, max=0.0462956, std dev=0.000809829}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0348762 - 76.8755% [26] {min=0.024573, max=0.0356326, std dev=0.000894442}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0104909 - 23.1245%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00751073 - 14.2039%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0170623 - 0.33167% [26] {min=0.0157237, max=0.0186046, std dev=0.000656756}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.373531 - 7.26099% [26] {min=0.370856, max=0.374295, std dev=0.00034672}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.349871 - 93.666% [26] {min=0.348256, max=0.350696, std dev=0.000334349}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0236595 - 6.33401%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0524885 - 1.02031% [26] {min=0.0317906, max=0.0939411, std dev=0.0243053}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.157479 - 3.06121% [26] {min=0.155509, max=0.158289, std dev=0.000637651}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.180487 - 3.50844%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000479833 - 0.00901504% [26] {min=0.000450289, max=0.00136898, std dev=6.29539e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0961204 - 1.8059% [26] {min=0.0911461, max=0.101548, std dev=0.00214022}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0676512 - 1.27102% [26] {min=0.0659418, max=0.068445, std dev=0.000406549}
|   |   |   |   |   |   |   |   |   Remainder: 0.0139906 - 0.262853%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.32155 - 4.95488% [26] {min=0.316338, max=0.324435, std dev=0.00174725}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.773783 - 11.9235% [26] {min=0.711937, max=0.978313, std dev=0.0991142}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.76971 - 99.4736% [26] {min=0.707407, max=0.974287, std dev=0.0991056}
|   |   |   |   |   |   |   |   |   Remainder: 0.00407302 - 0.526378%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0283797 - 0.437313% [19] {min=0.011416, max=0.0406142, std dev=0.0115178}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0063328 - 22.3145% [19] {min=0.00249453, max=0.00905499, std dev=0.00259034}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000267044 - 0.940968% [19] {min=0.000105932, max=0.000403441, std dev=0.000107351}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0163507 - 57.6142% [19] {min=0.00646527, max=0.0240887, std dev=0.0066772}
|   |   |   |   |   |   |   |   |   Remainder: 0.00542913 - 19.1303%
|   |   |   |   |   |   |   |   Remainder: 0.0432569 - 0.666562%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.41734 - 18.4829% [19] {min=1.79716, max=6.36467, std dev=1.77035}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.53819 - 80.0977% [19] {min=1.44368, max=4.8366, std dev=1.42158}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.43781 - 97.1629% [19] {min=1.3999, max=4.69952, std dev=1.38245}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.12254 - 90.8293% [19] {min=1.27302, max=4.26835, std dev=1.25492}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.4257 - 45.6583% [19] {min=0.616183, max=1.94881, std dev=0.559858}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.41437 - 99.2055% [19] {min=0.611524, max=1.93371, std dev=0.555286}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.604292 - 42.7251% [19] {min=0.238264, max=0.874961, std dev=0.230099}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.44664 - 73.9114% [19] {min=0.181067, max=0.612176, std dev=0.179391}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.37809 - 84.652% [19] {min=0.153421, max=0.518491, std dev=0.151753}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0738583 - 19.5346% [19] {min=0.0275484, max=0.103057, std dev=0.0302184}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.304232 - 80.4654%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00611929 - 1.37007% [19] {min=0.00228639, max=0.00910633, std dev=0.00251177}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000490115 - 8.00935% [19] {min=0.000180672, max=0.000705117, std dev=0.000202934}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00562918 - 91.9907%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0121791 - 2.72683% [19] {min=0.00496085, max=0.0167591, std dev=0.00487564}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00478318 - 39.2736% [19] {min=0.0016209, max=0.00811729, std dev=0.00198412}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00739596 - 60.7264%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00965147 - 2.1609% [19] {min=0.00371835, max=0.0133316, std dev=0.00395026}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00286122 - 29.6454% [19] {min=0.00101002, max=0.0045711, std dev=0.00119562}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00679025 - 70.3546%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00981486 - 2.19749% [19] {min=0.00377042, max=0.0134873, std dev=0.00399765}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00312638 - 31.8535% [19] {min=0.00111478, max=0.00500477, std dev=0.0013248}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00668848 - 68.1465%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00707532 - 1.58412% [19] {min=0.00277217, max=0.01006, std dev=0.00288852}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00053614 - 7.57762% [19] {min=0.000181654, max=0.000811224, std dev=0.000227474}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00653918 - 92.4224%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0237104 - 5.3086%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0166611 - 2.75712% [19] {min=0.00627724, max=0.023018, std dev=0.00686079}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.140991 - 23.3315%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.418163 - 29.5653% [19] {min=0.153922, max=0.636137, std dev=0.166936}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.37823 - 26.7419% [19] {min=0.132288, max=0.519491, std dev=0.160973}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.035663 - 9.42893% [19] {min=0.0139256, max=0.0535979, std dev=0.0145673}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.342567 - 90.5711%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0136858 - 0.967625%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113277 - 0.794538%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.772856 - 24.7509% [19] {min=0.283576, max=1.09988, std dev=0.31743}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.313571 - 10.0422% [19] {min=0.102587, max=0.475749, std dev=0.134703}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.586833 - 18.7935% [19] {min=0.238933, max=0.80285, std dev=0.235834}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235805 - 0.755172%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0292329 - 0.850335% [19] {min=0.011706, max=0.0410621, std dev=0.0117126}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0240452 - 82.2541% [19] {min=0.00959707, max=0.0340702, std dev=0.00962099}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0171214 - 71.2049% [19] {min=0.00676179, max=0.024444, std dev=0.00689551}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00692386 - 28.7951%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00518764 - 17.7459%
