*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 270.983 [1] {min=270.421, max=271.911, std dev=0.523852}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00934214 - 0.277133% [19] {min=0.00348545, max=0.0135885, std dev=0.00388802}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.118302 - 3.5094% [19] {min=0.0479969, max=0.161946, std dev=0.0475966}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.103311 - 87.3283% [19] {min=0.0423731, max=0.141379, std dev=0.0414141}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0149908 - 12.6717%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0119196 - 0.353595% [19] {min=0.00465953, max=0.0166882, std dev=0.00485212}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0556908 - 1.65206% [19] {min=0.0225818, max=0.0770359, std dev=0.0224093}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0876699 - 2.60072%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000368575 - 0.0106123% [19] {min=0.000158371, max=0.00108444, std dev=0.000157863}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.064818 - 1.8663% [19] {min=0.0254115, max=0.088892, std dev=0.0263767}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0264651 - 0.762008% [19] {min=0.0137519, max=0.0370404, std dev=0.00959836}
|   |   |   |   |   |   |   |   |   Remainder: 0.0104392 - 0.300575%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.249924 - 5.73281% [19] {min=0.102652, max=0.343003, std dev=0.100188}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.588695 - 13.5036% [19] {min=0.232208, max=1.10073, std dev=0.240761}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.585765 - 99.5024% [19] {min=0.230912, max=1.09689, std dev=0.239659}
|   |   |   |   |   |   |   |   |   Remainder: 0.00292949 - 0.497625%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0243545 - 0.558651% [14] {min=0.0121944, max=0.043629, std dev=0.0120327}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00458702 - 18.8343% [14] {min=0.00234394, max=0.00789293, std dev=0.00220225}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000210731 - 0.865265% [14] {min=0.00011064, max=0.000354021, std dev=9.82392e-05}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0150464 - 61.7808% [14] {min=0.0071847, max=0.028151, std dev=0.00772214}
|   |   |   |   |   |   |   |   |   Remainder: 0.00451035 - 18.5195%
|   |   |   |   |   |   |   |   Remainder: 0.0234767 - 0.538514%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.72299 - 12.2985% [14] {min=1.44435, max=4.88441, std dev=1.32255}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.37403 - 87.1848% [14] {min=1.26434, max=4.15629, std dev=1.129}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.33461 - 98.3394% [14] {min=1.24389, max=4.08738, std dev=1.10967}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.24047 - 95.9678% [14] {min=1.19501, max=3.92349, std dev=1.06397}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.05305 - 47.0011% [14] {min=0.548689, max=1.8439, std dev=0.507965}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.0444 - 99.1785% [14] {min=0.54405, max=1.82943, std dev=0.503792}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.504093 - 48.2665% [14] {min=0.261018, max=0.888063, std dev=0.243975}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.391947 - 77.7529% [14] {min=0.201901, max=0.689569, std dev=0.190063}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.343159 - 87.5523% [14] {min=0.176776, max=0.604784, std dev=0.165915}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0620715 - 18.0883% [14] {min=0.0258238, max=0.114209, std dev=0.033311}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.281087 - 81.9117%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00435282 - 1.11056% [14] {min=0.00214998, max=0.00756763, std dev=0.00212929}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000390177 - 8.96377% [14] {min=0.0001897, max=0.000680166, std dev=0.000194742}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00396265 - 91.0362%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00915176 - 2.33495% [14] {min=0.00471378, max=0.0161079, std dev=0.00446893}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00522241 - 57.0645% [14] {min=0.00256192, max=0.00930934, std dev=0.00261948}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00392935 - 42.9355%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00699159 - 1.78381% [14] {min=0.00324726, max=0.0124245, std dev=0.00352246}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00241207 - 34.4996% [14] {min=0.00120277, max=0.00448914, std dev=0.00124358}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00457952 - 65.5004%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00759037 - 1.93658% [14] {min=0.00330694, max=0.0135866, std dev=0.00408916}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00302626 - 39.8697% [14] {min=0.00143581, max=0.00551479, std dev=0.00157548}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00456411 - 60.1303%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0043157 - 1.10109% [14] {min=0.00205873, max=0.00773199, std dev=0.00218138}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000424197 - 9.82917% [14] {min=0.00019992, max=0.000736395, std dev=0.000216037}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0038915 - 90.1708%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0163862 - 4.1807%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00982712 - 1.94946% [14] {min=0.00435739, max=0.0179318, std dev=0.0049258}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.102319 - 20.2976%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.252197 - 24.1476% [14] {min=0.132075, max=0.441078, std dev=0.119809}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.277039 - 26.5262% [14] {min=0.141488, max=0.483692, std dev=0.135562}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.032784 - 11.8337% [14] {min=0.0168102, max=0.0591312, std dev=0.0161004}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.244255 - 88.1663%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.011067 - 1.05966%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00865083 - 0.821505%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.610726 - 27.2588% [14] {min=0.317937, max=1.07122, std dev=0.293475}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.209685 - 9.35897% [14] {min=0.117885, max=0.367874, std dev=0.0918577}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.348496 - 15.5546% [14] {min=0.189441, max=0.609985, std dev=0.16293}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0185197 - 0.826596%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0212828 - 0.911621% [14] {min=0.0108422, max=0.0376873, std dev=0.0103353}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0171335 - 80.5038% [14] {min=0.00791494, max=0.0311942, std dev=0.00861952}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0119101 - 69.5137% [14] {min=0.00484623, max=0.0224534, std dev=0.00633543}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00522336 - 30.4863%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00414934 - 19.4962%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0057913 - 0.248063% [14] {min=0.00290798, max=0.0097284, std dev=0.00273072}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0032078 - 0.137402% [14] {min=0.00150471, max=0.00565156, std dev=0.00166055}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00762364 - 0.326549% [14] {min=0.00242057, max=0.0146294, std dev=0.00446836}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0160142 - 0.685948% [14] {min=0.0080818, max=0.0275034, std dev=0.00762372}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0402165 - 1.72262%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000368258 - 0.0155119% [14] {min=0.00015166, max=0.000810635, std dev=0.000217344}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0251215 - 1.05818% [14] {min=0.0121475, max=0.0448283, std dev=0.0126093}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00605887 - 0.255214% [14] {min=0.00264516, max=0.0111499, std dev=0.00316358}
|   |   |   |   |   |   |   |   |   Remainder: 0.00787473 - 0.331702%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.187838 - 6.89823% [14] {min=0.102878, max=0.329172, std dev=0.0872857}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.119381 - 4.3842% [14] {min=0.0581231, max=0.286325, std dev=0.0806832}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.117182 - 98.1579% [14] {min=0.0567851, max=0.282688, std dev=0.0797874}
|   |   |   |   |   |   |   |   |   Remainder: 0.00219918 - 1.84215%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0271567 - 0.997312% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00818701 - 30.1473% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000347511 - 1.27965% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00912048 - 33.5846% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00950172 - 34.9885%
|   |   |   |   |   |   |   |   Remainder: 0.0145816 - 0.535498%
|   |   |   |   |   |   |   Remainder: -8.88158 - -40.1141%
|   |   |   |   |   |   Remainder: 13.6754 - 37.5903%
|   |   |   |   |   Remainder: 0.100108 - 0.274417%
|   |   |   |   NOX Total Linear Solve: 61.1322 - 26.6072% [26] {min=61.0526, max=61.1953, std dev=0.0228592}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.1304 - 99.997% [26] {min=61.0507, max=61.1946, std dev=0.0229969}
|   |   |   |   |   |   Belos: Operation Op*x: 0.178702 - 0.292329% [26] {min=0.0173133, max=0.323932, std dev=0.078637}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00336706 - 0.005508% [26] {min=0.000960694, max=0.00530526, std dev=0.00130252}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 60.8534 - 99.5469% [26] {min=60.6824, max=61.0511, std dev=0.105929}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.333 - 18.6234% [312] {min=1.96178, max=22.2647, std dev=4.2515}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.400675 - 3.53548% [312] {min=0.148164, max=0.690112, std dev=0.15509}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.392943 - 98.0703% [312] {min=0.139406, max=0.686279, std dev=0.156612}
|   |   |   |   |   |   |   |   |   Remainder: 0.0077317 - 1.92967%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0448372 - 0.395635% [312] {min=0.00442374, max=0.0852779, std dev=0.0259968}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.6617 - 94.0766% [572] {min=1.37999, max=21.4981, std dev=4.22397}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.6464 - 99.8571% [572] {min=1.36209, max=21.4872, std dev=4.22525}
|   |   |   |   |   |   |   |   |   Remainder: 0.015239 - 0.142933%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.183711 - 1.62103% [572] {min=0.0311768, max=0.412014, std dev=0.0872838}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.169205 - 92.1039% [572] {min=0.0241905, max=0.395829, std dev=0.0849188}
|   |   |   |   |   |   |   |   |   Remainder: 0.0145061 - 7.89614%
|   |   |   |   |   |   |   |   Remainder: 0.0420724 - 0.371239%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.015672 - 0.0257537% [104] {min=0.00306602, max=0.0277595, std dev=0.0077985}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.914947 - 1.50353% [52] {min=0.0193909, max=1.87794, std dev=0.401142}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.3955 - 68.0249% [312] {min=34.3121, max=55.0263, std dev=4.29982}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.3423 - 99.8715% [312] {min=34.2692, max=54.9734, std dev=4.29612}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.375 - 78.3096% [488] {min=15.5496, max=54.9642, std dev=8.02382}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 13.8588 - 42.8071% [624] {min=0.539256, max=40.9772, std dev=8.30138}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 13.7875 - 99.4856% [624] {min=0.486029, max=40.8941, std dev=8.29611}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0712842 - 0.514361%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.19414 - 19.1325% [312] {min=1.20373, max=18.3157, std dev=3.88332}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.133018 - 0.410866% [312] {min=0.013394, max=0.389426, std dev=0.0738191}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.95694 - 6.04461% [312] {min=0.0175107, max=16.3707, std dev=3.17488}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.68641 - 29.9194% [312] {min=0.0371069, max=31.9442, std dev=11.4327}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.446527 - 1.37924% [312] {min=0.0154273, max=1.47003, std dev=0.276916}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0991514 - 0.306259%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.3598 - 34.7339% [382] {min=2.34367, max=23.4997, std dev=4.67668}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 7.19954 - 50.1368% [624] {min=1.21795, max=13.4969, std dev=4.09428}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 7.10071 - 98.6273% [624] {min=1.11935, max=13.3954, std dev=4.09392}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0988316 - 1.37275%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.865261 - 6.02558% [312] {min=0.132243, max=7.10961, std dev=1.25389}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.73472 - 5.11651% [312] {min=0.139582, max=4.62827, std dev=1.09719}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.101293 - 0.705394% [312] {min=0.0223629, max=3.28744, std dev=0.30796}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.2036 - 36.2373% [312] {min=0.0532348, max=9.59389, std dev=2.58524}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.171129 - 1.19173% [312] {min=0.141741, max=0.211152, std dev=0.0140032}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0842429 - 0.586658%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.37856 - 10.591% [247] {min=0.75922, max=8.02324, std dev=1.9946}
