*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 511.287 [1] {min=510.711, max=512.191, std dev=0.520941}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.09519 - 26.7032% [26] {min=6.01426, max=6.3551, std dev=0.112645}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.92523 - 80.8052% [26] {min=4.91076, max=4.95773, std dev=0.0160719}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.74101 - 96.2596% [26] {min=4.72694, max=4.76948, std dev=0.0159694}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.89743 - 82.2067% [26] {min=3.88352, max=3.92586, std dev=0.015974}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.09321 - 53.7076% [26] {min=2.08045, max=2.12258, std dev=0.0161014}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.07757 - 99.2527% [26] {min=2.06457, max=2.10774, std dev=0.0161812}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.29347 - 62.2589% [26] {min=1.27065, max=1.33476, std dev=0.0167641}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.685182 - 52.9723% [26] {min=0.672701, max=0.708656, std dev=0.0119387}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.557995 - 81.4375% [26] {min=0.544474, max=0.580505, std dev=0.0112121}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.143377 - 25.6951% [26] {min=0.129725, max=0.165816, std dev=0.0113178}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.414618 - 74.3049%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.012931 - 1.88724% [26] {min=0.0123211, max=0.0138637, std dev=0.000257089}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000708408 - 5.47836% [26] {min=0.000622608, max=0.000779226, std dev=2.54818e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0122226 - 94.5216%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0228707 - 3.3379% [26] {min=0.0217334, max=0.0238546, std dev=0.000452}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0104748 - 45.8002% [26] {min=0.00839464, max=0.0121435, std dev=0.000981171}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0123959 - 54.1998%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0161939 - 2.36344% [26] {min=0.0153575, max=0.0164321, std dev=0.000131248}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00483298 - 29.8445% [26] {min=0.00367427, max=0.0060571, std dev=0.00060803}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113609 - 70.1555%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0151622 - 2.21287% [26] {min=0.0148816, max=0.0155305, std dev=0.000153652}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00464729 - 30.6505% [26] {min=0.00347916, max=0.00570584, std dev=0.000456727}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105149 - 69.3495%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0122682 - 1.79051% [26] {min=0.011247, max=0.0126812, std dev=0.000197753}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000840284 - 6.84928% [26] {min=0.000680734, max=0.000982295, std dev=7.59617e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0114279 - 93.1507%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.047761 - 6.97057%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0360276 - 2.78534% [26] {min=0.0344936, max=0.0382786, std dev=0.00111431}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.572263 - 44.2424%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.400213 - 19.2635% [26] {min=0.385101, max=0.416994, std dev=0.00712722}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.360932 - 17.3728% [26] {min=0.356907, max=0.366064, std dev=0.00173607}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0431113 - 11.9445% [26] {min=0.0384208, max=0.0467773, std dev=0.0013074}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.31782 - 88.0555%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0229533 - 1.10482%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0156423 - 0.747287%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.668339 - 17.1482% [26] {min=0.652008, max=0.682965, std dev=0.00637572}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.438036 - 11.2391% [26] {min=0.422198, max=0.452202, std dev=0.00669962}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.664448 - 17.0484% [26] {min=0.662364, max=0.665456, std dev=0.000509607}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0333906 - 0.856735%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0538497 - 1.13583% [26] {min=0.0476063, max=0.0546998, std dev=0.000725321}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0456412 - 84.7567% [26] {min=0.0369389, max=0.0461374, std dev=0.000698339}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0351452 - 77.0032% [26] {min=0.0251817, max=0.0358288, std dev=0.000807595}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.010496 - 22.9968%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00820846 - 15.2433%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0162392 - 0.342525% [26] {min=0.0151321, max=0.0181801, std dev=0.000689605}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.372076 - 7.84804% [26] {min=0.369318, max=0.37283, std dev=0.000371152}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.349642 - 93.9707% [26] {min=0.348016, max=0.350345, std dev=0.000315299}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0224336 - 6.02931%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0540919 - 1.14094% [26] {min=0.0302489, max=0.0993343, std dev=0.0223694}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.162701 - 3.43178% [26] {min=0.160701, max=0.163545, std dev=0.000644761}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.184624 - 3.89419%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00047809 - 0.00970695% [26] {min=0.000440283, max=0.00145268, std dev=6.90403e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0977953 - 1.9856% [26] {min=0.0926638, max=0.10344, std dev=0.00214672}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0719658 - 1.46117% [26] {min=0.0702515, max=0.0727563, std dev=0.000394529}
|   |   |   |   |   |   |   |   |   Remainder: 0.0139864 - 0.283974%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.322077 - 5.28411% [26] {min=0.316798, max=0.324671, std dev=0.00172913}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.776331 - 12.7368% [26] {min=0.715672, max=0.977636, std dev=0.0974952}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.772204 - 99.4685% [26] {min=0.711248, max=0.973404, std dev=0.0974829}
|   |   |   |   |   |   |   |   |   Remainder: 0.00412625 - 0.531507%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0282263 - 0.463091% [19] {min=0.0113493, max=0.0400073, std dev=0.0114428}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00631457 - 22.3713% [19] {min=0.00250517, max=0.00886484, std dev=0.00255971}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000267114 - 0.946332% [19] {min=0.000104591, max=0.000406816, std dev=0.000109134}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0162327 - 57.5093% [19] {min=0.00642445, max=0.0239224, std dev=0.0066296}
|   |   |   |   |   |   |   |   |   Remainder: 0.00541186 - 19.1731%
|   |   |   |   |   |   |   |   Remainder: 0.0433234 - 0.710779%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.36772 - 19.1351% [19] {min=1.74456, max=6.30077, std dev=1.76311}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.48615 - 79.8161% [19] {min=1.38859, max=4.76585, std dev=1.41405}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.38627 - 97.135% [19] {min=1.34475, max=4.6296, std dev=1.37525}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.07342 - 90.7613% [19] {min=1.21709, max=4.20229, std dev=1.24937}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.34519 - 43.7686% [19] {min=0.551655, max=1.84265, std dev=0.539467}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.33386 - 99.1573% [19] {min=0.547132, max=1.8267, std dev=0.534851}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.570825 - 42.795% [19] {min=0.230024, max=0.806227, std dev=0.223896}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.445596 - 78.0617% [19] {min=0.181363, max=0.610411, std dev=0.178695}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.377478 - 84.7131% [19] {min=0.153719, max=0.51752, std dev=0.151343}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0730256 - 19.3456% [19] {min=0.0279393, max=0.102177, std dev=0.0297307}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.304452 - 80.6544%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0060715 - 1.36256% [19] {min=0.00227836, max=0.00903301, std dev=0.00250196}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000493072 - 8.12108% [19] {min=0.000184262, max=0.000724837, std dev=0.000201605}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00557843 - 91.8789%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0121437 - 2.72527% [19] {min=0.00498748, max=0.0166588, std dev=0.00485261}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00478334 - 39.3895% [19] {min=0.00163003, max=0.00810259, std dev=0.00199601}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00736036 - 60.6105%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00974424 - 2.18679% [19] {min=0.00372542, max=0.0134117, std dev=0.00398815}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00286947 - 29.4478% [19] {min=0.00101889, max=0.00456175, std dev=0.00119318}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00687477 - 70.5522%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00965404 - 2.16654% [19] {min=0.00378472, max=0.0133263, std dev=0.00392767}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00312756 - 32.3964% [19] {min=0.00108549, max=0.0049704, std dev=0.00133492}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00652648 - 67.6036%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00680843 - 1.52794% [19] {min=0.00282631, max=0.00938824, std dev=0.00268859}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000527357 - 7.74564% [19] {min=0.00018171, max=0.000810012, std dev=0.000225813}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00628108 - 92.2544%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0236961 - 5.31784%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.016782 - 2.93995% [19] {min=0.00620847, max=0.0232834, std dev=0.00695123}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.108447 - 18.9983%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.363753 - 27.2708% [19] {min=0.136099, max=0.526968, std dev=0.142341}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.386405 - 28.969% [19] {min=0.131742, max=0.532831, std dev=0.166055}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0347138 - 8.9838% [19] {min=0.0133114, max=0.0512041, std dev=0.0141169}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.351691 - 91.0162%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0128751 - 0.965251%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113356 - 0.842672%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.773477 - 25.1666% [19] {min=0.283577, max=1.10074, std dev=0.317862}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.31266 - 10.173% [19] {min=0.104477, max=0.47453, std dev=0.133351}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.618505 - 20.1243% [19] {min=0.245938, max=0.846023, std dev=0.2509}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235867 - 0.767441%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.029549 - 0.872611% [19] {min=0.0116754, max=0.0413331, std dev=0.0119113}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0243293 - 82.3357% [19] {min=0.00954196, max=0.0342697, std dev=0.00980786}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0174169 - 71.5882% [19] {min=0.00673739, max=0.0247102, std dev=0.00705581}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00691241 - 28.4118%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00521962 - 17.6643%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00958988 - 0.283199% [19] {min=0.00394236, max=0.0138958, std dev=0.0038346}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.118393 - 3.49628% [19] {min=0.0480549, max=0.162141, std dev=0.0476041}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.103431 - 87.362% [19] {min=0.0425398, max=0.141537, std dev=0.0414052}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0149625 - 12.638%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0119469 - 0.352805% [19] {min=0.00459835, max=0.0167188, std dev=0.00487858}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0556213 - 1.64255% [19] {min=0.0228021, max=0.0767187, std dev=0.0222904}
