*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 516.821 [1] {min=516.238, max=517.722, std dev=0.52226}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.42476 - 26.6522% [26] {min=6.3106, max=6.7046, std dev=0.120609}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.23183 - 81.4323% [26] {min=5.18529, max=5.28011, std dev=0.0427644}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.01344 - 95.8258% [26] {min=4.96716, max=5.05848, std dev=0.042665}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 4.15424 - 82.8621% [26] {min=4.10864, max=4.19914, std dev=0.0427743}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.32615 - 55.9945% [26] {min=2.2804, max=2.38547, std dev=0.0436926}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.31046 - 99.3255% [26] {min=2.26454, max=2.36925, std dev=0.0437456}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.4253 - 61.6892% [26] {min=1.37353, max=1.4739, std dev=0.0423271}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.813168 - 57.0523% [26] {min=0.766609, max=0.859348, std dev=0.0430677}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.640777 - 78.8001% [26] {min=0.594001, max=0.687367, std dev=0.0430123}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.180376 - 28.1496% [26] {min=0.133643, max=0.226883, std dev=0.0431257}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.460401 - 71.8504%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0298835 - 3.67494% [26] {min=0.0291176, max=0.030998, std dev=0.000481741}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000705363 - 2.36038% [26] {min=0.000621879, max=0.000745827, std dev=2.15237e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0291781 - 97.6396%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0247939 - 3.04905% [26] {min=0.0237805, max=0.0254797, std dev=0.000508129}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0115096 - 46.4211% [26] {min=0.00848503, max=0.0137478, std dev=0.00119075}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0132843 - 53.5789%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.019395 - 2.38512% [26] {min=0.0187993, max=0.019575, std dev=8.82513e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00578735 - 29.8394% [26] {min=0.00363874, max=0.0076886, std dev=0.000849324}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0136077 - 70.1606%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0172981 - 2.12725% [26] {min=0.0169511, max=0.0175626, std dev=0.000106862}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00517752 - 29.9312% [26] {min=0.00377619, max=0.00768146, std dev=0.000892082}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0121206 - 70.0688%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0140365 - 1.72615% [26] {min=0.0132134, max=0.014418, std dev=0.000189894}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000818232 - 5.82933% [26] {min=0.000670001, max=0.000923734, std dev=6.40084e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0132182 - 94.1707%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0669842 - 8.23744%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0528808 - 3.71014% [26] {min=0.0491939, max=0.054644, std dev=0.00143962}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.559254 - 39.2376%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.431684 - 18.6839% [26] {min=0.421373, max=0.440098, std dev=0.00337427}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.426326 - 18.452% [26] {min=0.414963, max=0.431996, std dev=0.00336096}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0465409 - 10.9167% [26] {min=0.0404473, max=0.061051, std dev=0.0050864}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.379785 - 89.0833%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0271442 - 1.17484%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0156895 - 0.674486%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.685165 - 16.4932% [26] {min=0.658998, max=0.702089, std dev=0.00806033}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.4367 - 10.5121% [26] {min=0.42141, max=0.450768, std dev=0.00668742}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.672775 - 16.1949% [26] {min=0.670831, max=0.674129, std dev=0.000512253}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0334532 - 0.805278%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0551529 - 1.1001% [26] {min=0.0485613, max=0.055952, std dev=0.000582678}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0467214 - 84.7125% [26] {min=0.0380297, max=0.0473762, std dev=0.000690635}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0361529 - 77.3798% [26] {min=0.0261413, max=0.0371561, std dev=0.000806467}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105685 - 22.6202%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00843152 - 15.2875%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0162832 - 0.324791% [26] {min=0.0152013, max=0.0176498, std dev=0.000632214}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.37729 - 7.52558% [26] {min=0.374404, max=0.378041, std dev=0.000366005}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.354157 - 93.8686% [26] {min=0.352336, max=0.3549, std dev=0.000326038}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0231331 - 6.13137%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0512052 - 1.02136% [26] {min=0.030192, max=0.0869391, std dev=0.0180573}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.177422 - 3.53893% [26] {min=0.17543, max=0.178221, std dev=0.0006519}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.181842 - 3.62709%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000489405 - 0.00935439% [26] {min=0.000453433, max=0.00143538, std dev=6.93808e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0966392 - 1.84714% [26] {min=0.0917109, max=0.102057, std dev=0.00215806}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.107248 - 2.04991% [26] {min=0.105605, max=0.107733, std dev=0.000327021}
|   |   |   |   |   |   |   |   |   Remainder: 0.014013 - 0.267841%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.324744 - 5.05457% [26] {min=0.319743, max=0.32754, std dev=0.00160256}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.796556 - 12.3982% [26] {min=0.735194, max=1.00158, std dev=0.0992722}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.792417 - 99.4804% [26] {min=0.730788, max=0.997631, std dev=0.0992718}
|   |   |   |   |   |   |   |   |   Remainder: 0.00413878 - 0.519584%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0283267 - 0.440899% [19] {min=0.0113471, max=0.0404877, std dev=0.0114885}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00628926 - 22.2026% [19] {min=0.00247407, max=0.00890298, std dev=0.00256067}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000268331 - 0.947273% [19] {min=0.000103431, max=0.000386831, std dev=0.000107365}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0163432 - 57.6955% [19] {min=0.00643241, max=0.0241298, std dev=0.00667474}
|   |   |   |   |   |   |   |   |   Remainder: 0.00542588 - 19.1547%
|   |   |   |   |   |   |   |   Remainder: 0.0433038 - 0.674015%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.43889 - 18.4141% [19] {min=1.8108, max=6.39737, std dev=1.77713}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.55678 - 80.1276% [19] {min=1.45817, max=4.86149, std dev=1.4264}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.45619 - 97.1718% [19] {min=1.41423, max=4.72434, std dev=1.38722}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.14113 - 90.8842% [19] {min=1.28632, max=4.29404, std dev=1.26019}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.40744 - 44.8068% [19] {min=0.624733, max=1.92529, std dev=0.546889}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.39617 - 99.1996% [19] {min=0.620158, max=1.91003, std dev=0.542337}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.599082 - 42.9088% [19] {min=0.235612, max=0.862738, std dev=0.231072}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.456754 - 76.2422% [19] {min=0.19029, max=0.625816, std dev=0.181511}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.387654 - 84.8715% [19] {min=0.160805, max=0.53146, std dev=0.153972}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0790743 - 20.3982% [19] {min=0.0273884, max=0.11121, std dev=0.0301998}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.30858 - 79.6018%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00621353 - 1.36037% [19] {min=0.00235769, max=0.00912942, std dev=0.00256131}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000489907 - 7.88452% [19] {min=0.000185562, max=0.000691688, std dev=0.00020166}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00572362 - 92.1155%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0122627 - 2.68476% [19] {min=0.00500634, max=0.0168586, std dev=0.00490898}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00482312 - 39.3315% [19] {min=0.00164743, max=0.00811815, std dev=0.00201039}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00743963 - 60.6685%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00989208 - 2.16574% [19] {min=0.00361137, max=0.0136824, std dev=0.0041002}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00288078 - 29.1221% [19] {min=0.00102517, max=0.00462234, std dev=0.00120217}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0070113 - 70.8779%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00963967 - 2.11047% [19] {min=0.0037857, max=0.0132683, std dev=0.00392475}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00314344 - 32.6094% [19] {min=0.00111987, max=0.00511635, std dev=0.00134568}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00649623 - 67.3906%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00661797 - 1.44891% [19] {min=0.00271113, max=0.00918813, std dev=0.00262498}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000532109 - 8.04036% [19] {min=0.000183943, max=0.000783717, std dev=0.000225432}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00608586 - 91.9596%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0244741 - 5.35827%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0165068 - 2.75535% [19] {min=0.00647796, max=0.0229323, std dev=0.00671953}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.125822 - 21.0024%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.405191 - 29.0215% [19] {min=0.160123, max=0.611222, std dev=0.152357}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.378495 - 27.1094% [19] {min=0.13239, max=0.522069, std dev=0.161174}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0346377 - 9.15144% [19] {min=0.0131164, max=0.051061, std dev=0.0141052}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.343857 - 90.8486%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0134066 - 0.960237%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0112655 - 0.800425%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.765301 - 24.3639% [19] {min=0.28539, max=1.09, std dev=0.312345}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.314388 - 10.0088% [19] {min=0.105039, max=0.4767, std dev=0.133004}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.630396 - 20.0691% [19] {min=0.236949, max=0.862776, std dev=0.261383}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0236022 - 0.751394%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.029307 - 0.847959% [19] {min=0.0117562, max=0.041105, std dev=0.0117641}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0240935 - 82.2107% [19] {min=0.00962652, max=0.0340005, std dev=0.00965872}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0171351 - 71.1193% [19] {min=0.00676471, max=0.024433, std dev=0.00690201}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00695839 - 28.8807%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00521352 - 17.7893%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00939669 - 0.27188% [19] {min=0.00364309, max=0.0135105, std dev=0.00383747}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.118876 - 3.43952% [19] {min=0.0486407, max=0.162815, std dev=0.0476905}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.103937 - 87.4325% [19] {min=0.0429642, max=0.142299, std dev=0.0415279}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0149398 - 12.5675%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0118158 - 0.341875% [19] {min=0.00468672, max=0.016458, std dev=0.0047713}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0563622 - 1.63076% [19] {min=0.0226835, max=0.0778425, std dev=0.0227689}
