*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 520.275 [1] {min=519.694, max=521.18, std dev=0.519283}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0879613 - 2.38098%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000368136 - 0.00970238% [19] {min=0.000156261, max=0.00107912, std dev=0.000158465}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0626905 - 1.65224% [19] {min=0.025229, max=0.0862583, std dev=0.0251812}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.026551 - 0.699762% [19] {min=0.0142184, max=0.0371517, std dev=0.00953868}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103385 - 0.272477%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.254726 - 5.44943% [19] {min=0.106762, max=0.349717, std dev=0.101242}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.577542 - 12.3555% [19] {min=0.234149, max=1.08116, std dev=0.233726}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.574588 - 99.4886% [19] {min=0.232844, max=1.07717, std dev=0.232613}
|   |   |   |   |   |   |   |   |   Remainder: 0.00295357 - 0.511403%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.02438 - 0.521568% [14] {min=0.0122662, max=0.0434326, std dev=0.0119664}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00455288 - 18.6747% [14] {min=0.00227674, max=0.00797609, std dev=0.00221445}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000217916 - 0.893831% [14] {min=0.000111281, max=0.000357932, std dev=8.55028e-05}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0150791 - 61.8505% [14] {min=0.0072374, max=0.027851, std dev=0.00764366}
|   |   |   |   |   |   |   |   |   Remainder: 0.00453004 - 18.581%
|   |   |   |   |   |   |   |   Remainder: 0.0234258 - 0.501156%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.86266 - 12.2005% [14] {min=1.54315, max=5.13023, std dev=1.37231}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.51671 - 87.915% [14] {min=1.36765, max=4.40587, std dev=1.17749}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.47738 - 98.4374% [14] {min=1.34721, max=4.33703, std dev=1.15829}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.38307 - 96.1932% [14] {min=1.29812, max=4.17299, std dev=1.11263}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.20445 - 50.542% [14] {min=0.6511, max=2.11349, std dev=0.565485}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.1959 - 99.2901% [14] {min=0.646372, max=2.09929, std dev=0.561468}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.506477 - 42.351% [14] {min=0.260629, max=0.888472, std dev=0.240869}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.390827 - 77.1658% [14] {min=0.201313, max=0.687529, std dev=0.189646}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.34264 - 87.6704% [14] {min=0.176543, max=0.603687, std dev=0.165732}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0614192 - 17.9253% [14] {min=0.0257231, max=0.112738, std dev=0.0328412}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.281221 - 82.0747%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00437925 - 1.12051% [14] {min=0.00209516, max=0.00782856, std dev=0.00223889}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000385579 - 8.80467% [14] {min=0.000191119, max=0.000667417, std dev=0.00019071}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00399367 - 91.1953%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00896239 - 2.29319% [14] {min=0.00457293, max=0.0157792, std dev=0.00440332}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00522032 - 58.2469% [14] {min=0.0025596, max=0.00929377, std dev=0.00264307}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00374208 - 41.7531%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00683333 - 1.74843% [14] {min=0.00316511, max=0.012072, std dev=0.00339686}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00240691 - 35.223% [14] {min=0.001189, max=0.00443097, std dev=0.00123087}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00442643 - 64.777%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00742554 - 1.89996% [14] {min=0.0033188, max=0.0133077, std dev=0.00397239}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00302738 - 40.7698% [14] {min=0.00145933, max=0.00560771, std dev=0.00158562}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00439816 - 59.2302%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00426104 - 1.09026% [14] {min=0.00192894, max=0.00761831, std dev=0.00219758}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000432298 - 10.1454% [14] {min=0.00019419, max=0.000754984, std dev=0.000215871}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00382874 - 89.8546%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0163257 - 4.17722%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00965997 - 1.90729% [14] {min=0.00432095, max=0.017768, std dev=0.00481276}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.10599 - 20.9269%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.404401 - 33.8155% [14] {min=0.214814, max=0.712059, std dev=0.183512}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.273285 - 22.8518% [14] {min=0.141825, max=0.481891, std dev=0.132942}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.032618 - 11.9355% [14] {min=0.0168431, max=0.059393, std dev=0.0159856}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.240667 - 88.0645%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0117406 - 0.981731%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00855069 - 0.709923%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.60305 - 25.3056% [14] {min=0.318259, max=1.05683, std dev=0.286413}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.20826 - 8.73912% [14] {min=0.118004, max=0.361567, std dev=0.0901976}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.349006 - 14.6452% [14] {min=0.190185, max=0.610962, std dev=0.162797}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0183035 - 0.768062%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0212493 - 0.857733% [14] {min=0.0106833, max=0.0375115, std dev=0.0103261}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0170779 - 80.369% [14] {min=0.00773914, max=0.0309411, std dev=0.00859749}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0118753 - 69.5365% [14] {min=0.00472468, max=0.0221922, std dev=0.00629304}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00520252 - 30.4635%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00417145 - 19.631%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00576733 - 0.232799% [14] {min=0.00293574, max=0.009952, std dev=0.00275926}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00323068 - 0.130407% [14] {min=0.00150534, max=0.00579521, std dev=0.00168867}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00754563 - 0.304581% [14] {min=0.00241037, max=0.0145447, std dev=0.00440352}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0161589 - 0.652256% [14] {min=0.00816614, max=0.0277914, std dev=0.00767877}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.040356 - 1.62898%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000355361 - 0.0141201% [14] {min=0.00014671, max=0.000787118, std dev=0.00021593}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0250021 - 0.993446% [14] {min=0.0121516, max=0.0446903, std dev=0.0124941}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00610459 - 0.242563% [14] {min=0.00272103, max=0.0111036, std dev=0.00312923}
|   |   |   |   |   |   |   |   |   Remainder: 0.00786273 - 0.312422%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.187479 - 6.54914% [14] {min=0.102437, max=0.328708, std dev=0.0872423}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.116734 - 4.07783% [14] {min=0.0542091, max=0.281785, std dev=0.0805734}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.11451 - 98.0948% [14] {min=0.0527921, max=0.27824, std dev=0.0797239}
|   |   |   |   |   |   |   |   |   Remainder: 0.00222399 - 1.90517%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0270027 - 0.943274% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00812711 - 30.0974% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000343612 - 1.27251% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00920102 - 34.0744% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00933096 - 34.5557%
|   |   |   |   |   |   |   |   Remainder: 0.0147357 - 0.514755%
|   |   |   |   |   |   |   Remainder: -9.34957 - -39.8475%
|   |   |   |   |   |   Remainder: 14.4395 - 37.7236%
|   |   |   |   |   Remainder: 0.105734 - 0.275471%
|   |   |   |   NOX Total Linear Solve: 61.5969 - 13.1175% [26] {min=61.5185, max=61.6497, std dev=0.0221498}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.5949 - 99.9967% [26] {min=61.5165, max=61.648, std dev=0.0221496}
|   |   |   |   |   |   Belos: Operation Op*x: 0.179367 - 0.291205% [26] {min=0.0165705, max=0.321279, std dev=0.078159}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00337128 - 0.00547332% [26] {min=0.000957115, max=0.00542625, std dev=0.00129979}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 61.2447 - 99.4315% [26] {min=61.0568, max=61.4625, std dev=0.108144}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.5951 - 18.9324% [312] {min=2.31616, max=22.5671, std dev=4.248}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.487787 - 4.20684% [312] {min=0.221544, max=0.793175, std dev=0.157153}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.480037 - 98.4111% [312] {min=0.212888, max=0.789033, std dev=0.158653}
|   |   |   |   |   |   |   |   |   Remainder: 0.00775035 - 1.58888%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.046807 - 0.403679% [312] {min=0.00462503, max=0.086531, std dev=0.0263842}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.8345 - 93.4402% [572] {min=1.63371, max=21.6924, std dev=4.22}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.8191 - 99.8576% [572] {min=1.61658, max=21.681, std dev=4.22132}
|   |   |   |   |   |   |   |   |   Remainder: 0.0154265 - 0.142383%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.183137 - 1.57943% [572] {min=0.0311743, max=0.51495, std dev=0.089185}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.168396 - 91.951% [572] {min=0.0243323, max=0.498678, std dev=0.0867829}
|   |   |   |   |   |   |   |   |   Remainder: 0.0147406 - 8.04897%
|   |   |   |   |   |   |   |   Remainder: 0.0428818 - 0.369827%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0160353 - 0.0261824% [104] {min=0.00318239, max=0.0278618, std dev=0.00789323}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.91165 - 1.48854% [52] {min=0.0212793, max=1.8691, std dev=0.400853}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.4765 - 67.7225% [312] {min=34.4037, max=55.0278, std dev=4.29798}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.4234 - 99.8721% [312] {min=34.361, max=54.9782, std dev=4.29422}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 33.2197 - 80.1954% [488] {min=18.3233, max=54.9689, std dev=7.23069}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 15.2803 - 45.9977% [624] {min=0.528991, max=40.9884, std dev=8.94942}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 15.208 - 99.5266% [624] {min=0.47631, max=40.9043, std dev=8.94431}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0723425 - 0.473436%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.54391 - 19.6989% [312] {min=1.10292, max=18.5354, std dev=3.89636}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.133188 - 0.400932% [312] {min=0.0139979, max=0.389963, std dev=0.0739756}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.64466 - 4.95086% [312] {min=0.0168525, max=16.3492, std dev=2.55076}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.07137 - 27.3072% [312] {min=0.0371216, max=32.0433, std dev=10.7061}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.446906 - 1.3453% [312] {min=0.0160205, max=1.47011, std dev=0.276754}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0993449 - 0.299054%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 13.0159 - 31.4216% [382] {min=2.44455, max=19.7621, std dev=3.69991}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 5.89762 - 45.311% [624] {min=1.2227, max=12.5509, std dev=3.03182}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 5.7985 - 98.3193% [624] {min=1.12452, max=12.4488, std dev=3.03148}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.09912 - 1.68068%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.841046 - 6.46169% [312] {min=0.135608, max=5.49417, std dev=1.17644}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.727844 - 5.59197% [312] {min=0.139493, max=4.61453, std dev=1.08483}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.101514 - 0.779922% [312] {min=0.0224516, max=3.25005, std dev=0.305212}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.19202 - 39.8899% [312] {min=0.0537693, max=9.57299, std dev=2.57967}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.171146 - 1.3149% [312] {min=0.142838, max=0.210363, std dev=0.0138133}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0846914 - 0.650678%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.36678 - 10.5418% [247] {min=0.75409, max=7.98364, std dev=1.98973}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=2): 1.39123 - 31.8595% [456] {min=0.50388, max=3.59569, std dev=0.634942}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 1.319 - 94.8078% [456] {min=0.477402, max=3.49492, std dev=0.607244}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0722354 - 5.19218%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=2): 0.170497 - 3.9044% [228] {min=0.0644873, max=0.247959, std dev=0.0691817}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=2): 0.112789 - 2.58289% [228] {min=0.0419339, max=0.16434, std dev=0.0460253}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=3): 0.0315415 - 0.722306% [228] {min=0.0073728, max=0.103337, std dev=0.0199007}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=3): 2.47648 - 56.7119% [228] {min=0.0231916, max=3.75315, std dev=1.27227}
