*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 535.799 [1] {min=535.238, max=536.724, std dev=0.522804}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0882965 - 2.62511%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000363708 - 0.0105016% [19] {min=0.00015591, max=0.00105319, std dev=0.000154909}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0623543 - 1.8004% [19] {min=0.0253669, max=0.0858137, std dev=0.0249382}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0267874 - 0.773451% [19] {min=0.0142451, max=0.0373208, std dev=0.0096447}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103165 - 0.297874%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.248867 - 5.73607% [19] {min=0.101714, max=0.341403, std dev=0.0999041}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.578604 - 13.3361% [19] {min=0.234163, max=1.08169, std dev=0.234299}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.575635 - 99.4869% [19] {min=0.232892, max=1.07775, std dev=0.233188}
|   |   |   |   |   |   |   |   |   Remainder: 0.00296909 - 0.513148%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0242004 - 0.557789% [14] {min=0.0121529, max=0.0431174, std dev=0.0119441}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00455791 - 18.834% [14] {min=0.00227928, max=0.00792263, std dev=0.00222376}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000210751 - 0.87086% [14] {min=0.000111393, max=0.00036635, std dev=0.000100332}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0149393 - 61.7316% [14] {min=0.0070554, max=0.0275875, std dev=0.00761345}
|   |   |   |   |   |   |   |   |   Remainder: 0.00449245 - 18.5635%
|   |   |   |   |   |   |   |   Remainder: 0.0235985 - 0.543916%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.71058 - 11.0882% [14] {min=1.44082, max=4.86495, std dev=1.31486}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.36447 - 87.2311% [14] {min=1.26515, max=4.13915, std dev=1.12014}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.3255 - 98.3519% [14] {min=1.24481, max=4.07085, std dev=1.10113}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.22987 - 95.8877% [14] {min=1.19599, max=3.90446, std dev=1.05413}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.04935 - 47.0589% [14] {min=0.548298, max=1.84184, std dev=0.506082}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.04068 - 99.1734% [14] {min=0.543341, max=1.82731, std dev=0.501976}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.504178 - 48.4472% [14] {min=0.261026, max=0.887798, std dev=0.243905}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.391932 - 77.7369% [14] {min=0.201643, max=0.689381, std dev=0.190181}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.343533 - 87.6512% [14] {min=0.176719, max=0.605152, std dev=0.166233}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0622881 - 18.1316% [14] {min=0.0258093, max=0.114171, std dev=0.0334892}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.281245 - 81.8684%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00441143 - 1.12556% [14] {min=0.00210459, max=0.00765617, std dev=0.00222939}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000388877 - 8.81522% [14] {min=0.000195682, max=0.000678016, std dev=0.000191882}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00402255 - 91.1848%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00917598 - 2.34121% [14] {min=0.0046229, max=0.0161331, std dev=0.00452198}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00527634 - 57.5017% [14] {min=0.00255294, max=0.00936779, std dev=0.00264745}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00389963 - 42.4983%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00691551 - 1.76447% [14] {min=0.00319036, max=0.0123116, std dev=0.00344951}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00241528 - 34.9255% [14] {min=0.00120504, max=0.00443736, std dev=0.00123071}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00450023 - 65.0745%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00735173 - 1.87577% [14] {min=0.00339694, max=0.0132099, std dev=0.00386917}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00302184 - 41.1038% [14] {min=0.00143817, max=0.00557642, std dev=0.001572}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00432989 - 58.8962%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0041449 - 1.05755% [14] {min=0.00187343, max=0.00747079, std dev=0.00210707}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000418996 - 10.1087% [14] {min=0.00019843, max=0.000733543, std dev=0.000208958}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0037259 - 89.8913%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0163995 - 4.18427%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00968262 - 1.92048% [14] {min=0.00422937, max=0.0177244, std dev=0.00491771}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.102563 - 20.3427%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.252044 - 24.2193% [14] {min=0.131203, max=0.440653, std dev=0.120424}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.273547 - 26.2855% [14] {min=0.141939, max=0.482212, std dev=0.133095}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0325536 - 11.9005% [14] {min=0.0168142, max=0.0591849, std dev=0.0159848}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.240993 - 88.0995%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0109066 - 1.04803%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00867381 - 0.826589%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.603992 - 27.0865% [14] {min=0.318377, max=1.05837, std dev=0.287484}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.210518 - 9.44085% [14] {min=0.123052, max=0.3654, std dev=0.089269}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.347562 - 15.5867% [14] {min=0.187144, max=0.608288, std dev=0.163709}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0184444 - 0.827153%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0217051 - 0.933351% [14] {min=0.0107231, max=0.0384986, std dev=0.0107091}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0174875 - 80.5688% [14] {min=0.00783639, max=0.0319222, std dev=0.00895387}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0122808 - 70.2263% [14] {min=0.00481115, max=0.0231888, std dev=0.00666277}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00520668 - 29.7737%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00421754 - 19.4312%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00624388 - 0.268496% [14] {min=0.00275671, max=0.0105497, std dev=0.00326689}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00321504 - 0.138252% [14] {min=0.00146136, max=0.00565368, std dev=0.00165742}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.00764004 - 0.328533% [14] {min=0.00234722, max=0.0149751, std dev=0.0045796}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0161824 - 0.695869% [14] {min=0.00787088, max=0.0278546, std dev=0.00790466}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0406459 - 1.74784%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000364258 - 0.0154055% [14] {min=0.00015036, max=0.000757069, std dev=0.00020549}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0246303 - 1.04168% [14] {min=0.0120101, max=0.0440549, std dev=0.0122474}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00611601 - 0.258663% [14] {min=0.00271548, max=0.0112349, std dev=0.00320078}
|   |   |   |   |   |   |   |   |   Remainder: 0.00785857 - 0.332361%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.187805 - 6.9286% [14] {min=0.102569, max=0.329317, std dev=0.0874173}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.116557 - 4.30007% [14] {min=0.0541756, max=0.282098, std dev=0.0807185}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.114335 - 98.094% [14] {min=0.0527978, max=0.278463, std dev=0.0798315}
|   |   |   |   |   |   |   |   |   Remainder: 0.00222154 - 1.90597%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0269007 - 0.992433% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00805998 - 29.962% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000338594 - 1.25868% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00914212 - 33.9847% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00935997 - 34.7946%
|   |   |   |   |   |   |   |   Remainder: 0.0148482 - 0.547787%
|   |   |   |   |   |   |   Remainder: -8.95532 - -36.6337%
|   |   |   |   |   |   Remainder: 14.2255 - 35.96%
|   |   |   |   |   Remainder: 0.182927 - 0.460284%
|   |   |   |   NOX Total Linear Solve: 61.1208 - 13.036% [26] {min=61.0403, max=61.2098, std dev=0.0287918}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.1162 - 99.9924% [26] {min=61.0381, max=61.2091, std dev=0.0293235}
|   |   |   |   |   |   Belos: Operation Op*x: 0.182563 - 0.298714% [26] {min=0.0164276, max=0.365269, std dev=0.0791486}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00337388 - 0.00552043% [26] {min=0.000946469, max=0.00529751, std dev=0.0012947}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 60.8067 - 99.4937% [26] {min=60.6132, max=61.0337, std dev=0.110005}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.2282 - 18.4654% [312] {min=1.90183, max=22.1945, std dev=4.24904}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.427213 - 3.80482% [312] {min=0.167618, max=0.758617, std dev=0.158154}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.419496 - 98.1938% [312] {min=0.159009, max=0.754719, std dev=0.159628}
|   |   |   |   |   |   |   |   |   Remainder: 0.00771637 - 1.80621%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0459663 - 0.409382% [312] {min=0.00473435, max=0.0838886, std dev=0.0259068}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.5264 - 93.7499% [572] {min=1.32089, max=21.3881, std dev=4.21872}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.5112 - 99.8551% [572] {min=1.30342, max=21.3775, std dev=4.22003}
|   |   |   |   |   |   |   |   |   Remainder: 0.0152556 - 0.144926%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.182532 - 1.62565% [572] {min=0.0317506, max=0.389781, std dev=0.086727}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.167983 - 92.0297% [572] {min=0.0246517, max=0.373733, std dev=0.0843371}
|   |   |   |   |   |   |   |   |   Remainder: 0.0145484 - 7.97033%
|   |   |   |   |   |   |   |   Remainder: 0.0460629 - 0.410242%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0160966 - 0.0264717% [104] {min=0.00313906, max=0.0271753, std dev=0.00782454}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.900808 - 1.48143% [52] {min=0.0185819, max=1.83162, std dev=0.393269}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.4225 - 68.1217% [312] {min=34.3525, max=54.9887, std dev=4.30437}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.3695 - 99.8718% [312] {min=34.3089, max=54.9321, std dev=4.30073}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.3874 - 78.2883% [488] {min=15.566, max=54.9223, std dev=8.03242}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 13.8386 - 42.7282% [624] {min=0.513372, max=40.9129, std dev=8.30941}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 13.7675 - 99.4869% [624] {min=0.460576, max=40.8291, std dev=8.30455}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0710106 - 0.513136%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.20414 - 19.156% [312] {min=1.20157, max=18.332, std dev=3.88293}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.133153 - 0.411126% [312] {min=0.01381, max=0.387309, std dev=0.0738626}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.96156 - 6.05656% [312] {min=0.0176078, max=16.365, std dev=3.17584}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.70382 - 29.9617% [312] {min=0.0375586, max=32.0103, std dev=11.4513}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.44664 - 1.37905% [312] {min=0.0158181, max=1.46827, std dev=0.276904}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0995531 - 0.307382%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.3798 - 34.7595% [382] {min=2.37174, max=23.5259, std dev=4.67425}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 7.20302 - 50.0912% [624] {min=1.20976, max=13.5589, std dev=4.09197}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 7.10408 - 98.6264% [624] {min=1.11154, max=13.4573, std dev=4.09162}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0989381 - 1.37356%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.86123 - 5.98916% [312] {min=0.132743, max=7.161, std dev=1.25343}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.731728 - 5.08857% [312] {min=0.143025, max=4.62782, std dev=1.09426}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.101867 - 0.708399% [312] {min=0.022392, max=3.26508, std dev=0.305976}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.22549 - 36.339% [312] {min=0.0538421, max=9.63238, std dev=2.59253}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.172016 - 1.19623% [312] {min=0.141776, max=0.214185, std dev=0.014271}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0844721 - 0.587435%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.39709 - 10.6288% [247] {min=0.780295, max=8.0552, std dev=1.99226}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=2): 1.41515 - 32.1838% [456] {min=0.528972, max=3.66159, std dev=0.635563}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 1.34298 - 94.9004% [456] {min=0.502366, max=3.56176, std dev=0.608041}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0721666 - 5.09957%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=2): 0.170675 - 3.88154% [228] {min=0.0638323, max=0.244941, std dev=0.0689624}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=2): 0.113203 - 2.5745% [228] {min=0.0414084, max=0.16567, std dev=0.046274}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=3): 0.0314599 - 0.715471% [228] {min=0.0071748, max=0.103661, std dev=0.0198944}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=3): 2.48094 - 56.4223% [228] {min=0.0234062, max=3.75792, std dev=1.27438}
