*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 516.065 [1] {min=515.487, max=516.972, std dev=0.521393}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0899834 - 2.63704%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000368804 - 0.0104998% [19] {min=0.000155132, max=0.00110984, std dev=0.000158537}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.063629 - 1.8115% [19] {min=0.0253693, max=0.0874648, std dev=0.0256832}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0258351 - 0.735519% [19] {min=0.0132901, max=0.0362339, std dev=0.00939843}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103795 - 0.295503%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.2579 - 5.86935% [19] {min=0.104602, max=0.353789, std dev=0.103825}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.575732 - 13.1026% [19] {min=0.232002, max=1.07863, std dev=0.23346}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.572755 - 99.483% [19] {min=0.230736, max=1.07466, std dev=0.232338}
|   |   |   |   |   |   |   |   |   Remainder: 0.00297656 - 0.517004%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0242418 - 0.5517% [14] {min=0.0121907, max=0.0432272, std dev=0.0119073}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00454506 - 18.7488% [14] {min=0.00230371, max=0.00793923, std dev=0.00219847}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000214909 - 0.886521% [14] {min=0.000111201, max=0.000354561, std dev=9.86611e-05}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0149765 - 61.7795% [14] {min=0.00719041, max=0.0277678, std dev=0.00761847}
|   |   |   |   |   |   |   |   |   Remainder: 0.00450537 - 18.5851%
|   |   |   |   |   |   |   |   Remainder: 0.0236504 - 0.53824%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=4): 2.72748 - 10.9894% [14] {min=1.44232, max=4.89235, std dev=1.32768}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.38086 - 87.2916% [14] {min=1.26655, max=4.16794, std dev=1.13329}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 2.34151 - 98.3472% [14] {min=1.24603, max=4.09905, std dev=1.11405}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 2.2461 - 95.9253% [14] {min=1.19701, max=3.93316, std dev=1.06736}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.05541 - 46.9885% [14] {min=0.546468, max=1.84961, std dev=0.512005}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.04663 - 99.1679% [14] {min=0.541588, max=1.83513, std dev=0.507877}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.504085 - 48.1629% [14] {min=0.260464, max=0.887637, std dev=0.244144}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.392 - 77.7645% [14] {min=0.201502, max=0.689522, std dev=0.190377}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.34331 - 87.5792% [14] {min=0.176594, max=0.604857, std dev=0.166163}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0621774 - 18.1111% [14] {min=0.0257414, max=0.114045, std dev=0.0334752}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.281133 - 81.8889%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00444119 - 1.13296% [14] {min=0.00211461, max=0.00784139, std dev=0.0022689}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000393632 - 8.8632% [14] {min=0.00019047, max=0.000672193, std dev=0.00019626}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00404756 - 91.1368%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.00909046 - 2.319% [14] {min=0.0046855, max=0.0159934, std dev=0.00442349}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00525831 - 57.8442% [14] {min=0.00265813, max=0.00934464, std dev=0.00261287}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00383216 - 42.1558%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00692864 - 1.76751% [14] {min=0.0031859, max=0.0123099, std dev=0.00346637}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00239914 - 34.6264% [14] {min=0.00120694, max=0.00437254, std dev=0.00120597}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0045295 - 65.3736%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00737878 - 1.88234% [14] {min=0.00329838, max=0.0132393, std dev=0.0039312}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00301581 - 40.8714% [14] {min=0.0014294, max=0.00558569, std dev=0.00157768}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00436297 - 59.1286%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00424054 - 1.08177% [14] {min=0.0019136, max=0.00756271, std dev=0.00216149}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000430669 - 10.156% [14] {min=0.00019663, max=0.000735393, std dev=0.000209505}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00380987 - 89.844%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0166097 - 4.23717%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00991564 - 1.96706% [14] {min=0.00424253, max=0.0181842, std dev=0.00506514}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.10217 - 20.2684%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.255362 - 24.3986% [14] {min=0.131036, max=0.446227, std dev=0.12376}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.276519 - 26.42% [14] {min=0.141487, max=0.48463, std dev=0.135456}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0326188 - 11.7962% [14] {min=0.0167215, max=0.0589584, std dev=0.0159837}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.2439 - 88.2038%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.01066 - 1.01851%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00878175 - 0.832072%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.613837 - 27.329% [14] {min=0.321213, max=1.07751, std dev=0.294088}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.209076 - 9.3084% [14] {min=0.119259, max=0.364477, std dev=0.0908403}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.349204 - 15.5471% [14] {min=0.19038, max=0.611161, std dev=0.162768}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0185734 - 0.826918%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0215057 - 0.918455% [14] {min=0.0108422, max=0.038103, std dev=0.0104918}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0172759 - 80.3317% [14] {min=0.00787284, max=0.0314064, std dev=0.00873131}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.012053 - 69.7677% [14] {min=0.00480657, max=0.0225972, std dev=0.00641727}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00522289 - 30.2323%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00422981 - 19.6683%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00603383 - 0.25769% [14] {min=0.00276297, max=0.0104012, std dev=0.00308468}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00323581 - 0.138193% [14] {min=0.00150063, max=0.00552286, std dev=0.00166404}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0075968 - 0.324441% [14] {min=0.00243899, max=0.0149186, std dev=0.00451669}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0162574 - 0.694312% [14] {min=0.00800227, max=0.0279346, std dev=0.0078769}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0407806 - 1.74164%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000350443 - 0.0147192% [14] {min=0.00015239, max=0.000754928, std dev=0.000203782}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0249058 - 1.04609% [14] {min=0.0121734, max=0.0446004, std dev=0.0124279}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.00622451 - 0.26144% [14] {min=0.00276813, max=0.0112878, std dev=0.00322838}
|   |   |   |   |   |   |   |   |   Remainder: 0.00787027 - 0.330564%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.187936 - 6.89045% [14] {min=0.102704, max=0.329573, std dev=0.0874727}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.116925 - 4.28692% [14] {min=0.0541241, max=0.281803, std dev=0.0806331}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.114705 - 98.1016% [14] {min=0.0527706, max=0.278206, std dev=0.0797535}
|   |   |   |   |   |   |   |   |   Remainder: 0.00221971 - 1.89841%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0269839 - 0.989336% [26]
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00812392 - 30.1065% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000334193 - 1.23849% [26]
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.00903952 - 33.4996% [26]
|   |   |   |   |   |   |   |   |   Remainder: 0.00948629 - 35.1553%
|   |   |   |   |   |   |   |   Remainder: 0.0147757 - 0.541736%
|   |   |   |   |   |   |   Remainder: -9.22901 - -37.1849%
|   |   |   |   |   |   Remainder: 14.579 - 35.7878%
|   |   |   |   |   Remainder: 0.264816 - 0.645858%
|   |   |   |   NOX Total Linear Solve: 61.5114 - 13.0943% [26] {min=61.4319, max=61.571, std dev=0.0236945}
|   |   |   |   |   Stratimikos: BelosLOWS: 61.5096 - 99.997% [26] {min=61.43, max=61.5703, std dev=0.0237867}
|   |   |   |   |   |   Belos: Operation Op*x: 0.180109 - 0.292814% [26] {min=0.0172498, max=0.332105, std dev=0.0788501}
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00338972 - 0.00551088% [26] {min=0.000950278, max=0.0054137, std dev=0.0013114}
|   |   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 61.2129 - 99.5177% [26] {min=61.0225, max=61.4196, std dev=0.106042}
|   |   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 11.6198 - 18.9826% [312] {min=1.80496, max=22.5069, std dev=4.23567}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.389322 - 3.35051% [312] {min=0.134697, max=0.691123, std dev=0.155014}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.381597 - 98.0157% [312] {min=0.125305, max=0.687388, std dev=0.156529}
|   |   |   |   |   |   |   |   |   Remainder: 0.0077254 - 1.98432%
|   |   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0461987 - 0.397587% [312] {min=0.00625428, max=0.0884608, std dev=0.0260629}
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 10.9588 - 94.3118% [572] {min=1.25457, max=21.7561, std dev=4.20936}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 10.9436 - 99.8606% [572] {min=1.23671, max=21.7453, std dev=4.21063}
|   |   |   |   |   |   |   |   |   Remainder: 0.0152747 - 0.139383%
|   |   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.183414 - 1.57847% [572] {min=0.0315979, max=0.35828, std dev=0.0873292}
|   |   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.168883 - 92.0772% [572] {min=0.0246567, max=0.341994, std dev=0.0849689}
|   |   |   |   |   |   |   |   |   Remainder: 0.0145316 - 7.92284%
|   |   |   |   |   |   |   |   Remainder: 0.0420161 - 0.361591%
|   |   |   |   |   |   |   Belos::MVT::MvAddMv: 0.0158437 - 0.025883% [104] {min=0.00302113, max=0.027453, std dev=0.00789266}
|   |   |   |   |   |   |   Belos::MVT::MvNorm: 0.94918 - 1.55062% [52] {min=0.0166936, max=1.90221, std dev=0.398418}
|   |   |   |   |   |   |   Belos: Operation Prec*x: 41.4884 - 67.7772% [312] {min=34.4251, max=55.5334, std dev=4.2896}
|   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (total): 41.4365 - 99.8749% [312] {min=34.3856, max=55.4845, std dev=4.28632}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=0): 32.4366 - 78.2803% [488] {min=15.659, max=55.4755, std dev=8.03591}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=0): 13.8657 - 42.7471% [624] {min=0.517098, max=41.2931, std dev=8.29392}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 13.7672 - 99.2893% [624] {min=0.462822, max=41.208, std dev=8.29086}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0985468 - 0.710723%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=0): 6.22227 - 19.1829% [312] {min=1.21566, max=18.3829, std dev=3.89656}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=0): 0.13319 - 0.410615% [312] {min=0.0139179, max=0.388788, std dev=0.0738381}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=1): 1.96195 - 6.04855% [312] {min=0.0173146, max=16.3993, std dev=3.19228}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=1): 9.70759 - 29.9279% [312] {min=0.0366129, max=31.993, std dev=11.4584}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=0): 0.446585 - 1.37679% [312] {min=0.0157306, max=1.4712, std dev=0.276901}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0993297 - 0.306227%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=1): 14.4165 - 34.7918% [382] {min=2.32844, max=23.5737, std dev=4.71049}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=1): 7.25305 - 50.3108% [624] {min=1.21329, max=13.6426, std dev=4.12852}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 7.15387 - 98.6326% [624] {min=1.11504, max=13.5418, std dev=4.12812}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0991815 - 1.36745%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=1): 0.863872 - 5.99225% [312] {min=0.133468, max=7.07757, std dev=1.24209}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=1): 0.734683 - 5.09613% [312] {min=0.138261, max=4.57314, std dev=1.08412}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=2): 0.100502 - 0.697131% [312] {min=0.0220759, max=3.21931, std dev=0.304181}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=2): 5.20965 - 36.1368% [312] {min=0.054091, max=9.53332, std dev=2.5855}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=1): 0.170147 - 1.18023% [312] {min=0.141877, max=0.209566, std dev=0.0133705}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.084579 - 0.586682%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=2): 4.38348 - 10.5788% [247] {min=0.760121, max=8.05059, std dev=1.99028}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=2): 1.39723 - 31.8748% [456] {min=0.503722, max=3.62582, std dev=0.632599}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 1.32505 - 94.834% [456] {min=0.477005, max=3.52624, std dev=0.605033}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.072181 - 5.16602%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=2): 0.17155 - 3.91355% [228] {min=0.0636151, max=0.271228, std dev=0.065762}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=2): 0.111521 - 2.54412% [228] {min=0.0409291, max=0.161595, std dev=0.0455045}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=3): 0.0312476 - 0.71285% [228] {min=0.00728067, max=0.101579, std dev=0.0196835}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=3): 2.48762 - 56.7499% [228] {min=0.0229667, max=3.76255, std dev=1.28027}
